#newitem
#id dagger_left
#gameid 671
#sprite /graphics/muuch/offhands/dagger.png
#enditem

#newitem
#id dagger_right
#gameid 671
#sprite /graphics/muuch/weapons/dagger.png
#enditem

#newitem
#id mace_left
#gameid 12
#sprite /graphics/muuch/offhands/mace.png
#enditem

#newitem
#id mace_right
#gameid 12
#sprite /graphics/muuch/weapons/mace.png
#enditem

#newitem
#id quarterstaff-m1
#gameid 7
#sprite /graphics/atlantian/weapon/quarterstaff-m1.png
#offsetx -1
#tag "tier 1"
#enditem

#newitem
#id quarterstaff-m2
#gameid 7
#sprite /graphics/atlantian/weapon/quarterstaff-m2.png
#tag "#eliteversion staff_gold"
#offsetx -1
#tag "tier 2"
#enditem

#newitem
#id quarterstaff-m4
#gameid 7
#sprite /graphics/atlantian/weapon/quarterstaff-m4.png
#tag "#eliteversion staff_gold"
#offsetx -1
#tag "tier 2"
#enditem

#newitem
#id quarterstaff-m8
#gameid 7
#sprite /graphics/atlantian/weapon/quarterstaff-m8.png
#offsetx -1
#tag "tier 1"
#enditem

#newitem
#id staff_wood
#gameid 7
#sprite /graphics/muuch/weapons/quarterstaff.png
#tag "tier 1"
#enditem

#newitem
#id staff_metal
#gameid 7
#sprite /graphics/muuch/weapons/caster/staff_metal.png
#tag "#eliteversion staff_pearl"
#tag "#eliteversion staff_gold"
#tag "tier 1"
#enditem

#newitem
#id staff_pearl
#gameid 7
#sprite /graphics/muuch/weapons/caster/staff_pearl.png
#tag "#eliteversion staff_pearl"
#tag "#eliteversion staff_pearl_glowing"
#tag "tier 2"
#enditem

#newitem
#id staff_obsidian
#gameid 7
#sprite /graphics/muuch/weapons/caster/staff_obsidian.png
#tag "#eliteversion staff_obsidian_glowing"
#tag "#eliteversion staff_obsidian"
#tag "tier 2"
#enditem

-- Trinkets

#newitem
#id orb_pearl
#gameid orb_pearl
#sprite /graphics/muuch/weapons/caster/orb_pearl.png
#tag "#eliteversion orb_pearl"
#offsety 1
#tag "tier 1"
#enditem

#newitem
#id orb_gold
#gameid orb_gold
#sprite /graphics/muuch/weapons/caster/orb_gold.png
#tag "#eliteversion orb_gold"
#offsety 1
#tag "tier 1"
#enditem

#newitem
#id orb_obsidian
#gameid orb_obsidian
#sprite /graphics/muuch/weapons/caster/orb_obsidian.png
#tag "#eliteversion orb_obsidian"
#offsety 1
#tag "tier 2"
#enditem

#newitem
#id orb_gem
#gameid orb_gem
#sprite /graphics/muuch/weapons/caster/orb_gem.png
#tag "#eliteversion orb_gem"
#recolormask self
#offsety 1
#tag "tier 2"
#enditem
