
--- Scale

#newitem
#name "scale cuirass"
#gameid 7
#sprite /graphics/monkey/armor/bandar/scalecuirass.png
#recolormask /graphics/monkey/armor/bandar/scale_recolormask.png
#armor
#enditem

#newitem
#basechance 0.5
#name "scale hauberk short"
#gameid 12
#sprite /graphics/monkey/armor/bandar/scalehauberk.png
#recolormask /graphics/monkey/armor/bandar/scale_recolormask.png
#armor
#enditem

#newitem -- full scale
#basechance 0.25
#name "full scale"
#gameid 17
#sprite /graphics/monkey/armor/bandar/fullscale.png
#recolormask /graphics/monkey/armor/bandar/scale_recolormask.png
#armor
#enditem
