--- Montag poses

#newpose
#basechance 500000000
-- #basechance 0
#name "foulspawn infantry"
#role "infantry"

#forcedname "Foulspawn Infantry"

#montagpose "degenerate infantry" 2
#montagpose "normal infantry" 4
#montagpose "winged infantry" 2
-- #montagpose "small centauroid" 1

#adjustmentcommand "#gcost 10"
#command "#rcost 10"

#load basesprite /data/items/foulspawn/small/bases_infantry.txt

#load armor /data/items/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/foulspawn/small/weapon_placeholder.txt

#maxunits 2
#endpose

#newpose
#basechance 250000000
-- #basechance 0
#name "foulspawn heavy infantry"
#role "infantry"

#forcedname "Foulspawn Heavy Infantry"

#montagpose "ogre degenerates" 3
#montagpose "ogre infantry" 3
-- #montagpose "small centauroid" 2

#adjustmentcommand "#gcost 25"
#command "#rcost 10"

#load basesprite /data/items/foulspawn/small/bases_infantry.txt

#load armor /data/items/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/foulspawn/small/weapon_placeholder.txt

#maxunits 1
#endpose

#newpose
#basechance 500000000
-- #basechance 0
#name "foulspawn elite infantry"
#role "elite infantry"
#role "sacred infantry"

#forcedname "Foulspawn Elite Infantry"

#montagpose "ogre degenerates" 3
#montagpose "normal infantry" 6
#montagpose "winged infantry" 3
#montagpose "ogre infantry" 3
-- #montagpose "small centauroid" 1

#adjustmentcommand "#gcost 35"
#command "#rcost 15"

#load basesprite /data/items/foulspawn/small/bases_infantry.txt

#load armor /data/items/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/foulspawn/small/weapon_placeholder.txt

#maxunits 2
#endpose


-------- Troop poses

#newpose
#name "degenerate infantry"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#command "#undisciplined"
#command "#gcost -4"
#command "#hp -2"
#command "#att -1"
#command "#def -1"
#command "#mor -1"
#command "#mr -1"

#renderorder "shadow bonusweapon basesprite rarm weapon rleg lleg larm head overlay shirt pants armor weapon offhandw hands helmet offhanda"

#no_free_fist

#load basesprite /data/items/foulspawn/small/bases.txt
#load rarm /data/items/foulspawn/small/rarm.txt
#load larm /data/items/foulspawn/small/larm.txt
#load rleg /data/items/foulspawn/small/rleg.txt
#load lleg /data/items/foulspawn/small/lleg.txt
#load head /data/items/foulspawn/small/head.txt
#load shadow /data/items/foulspawn/small/shadow.txt
#load shirt /data/items/foulspawn/small/shirt.txt
#load pants /data/items/foulspawn/small/pants.txt
#load hands /data/items/foulspawn/small/hands.txt

#load armor /data/items/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/foulspawn/small/weapon_degenerate.txt
#load offhand /data/items/foulspawn/small/offhand_degenerate.txt

#load debility /data/items/foulspawn/small/debility.txt

#load overlay /data/items/foulspawn/small/overlay.txt

#load headweapon /data/items/foulspawn/small/headweapon.txt
#load extraweapon /data/items/foulspawn/small/extraweapon.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 debility
#generateitem 1 offhand

#maxvarieties 4

#itemslot hand 0
#itemslot head 1
#itemslot misc 2

#endpose



#newpose
#name "normal infantry"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#renderorder "shadow bonusweapon basesprite rarm weapon rleg lleg larm head overlay shirt pants armor offhandw hands helmet offhanda"

#no_free_fist

#load basesprite /data/items/foulspawn/small/bases.txt
#load rarm /data/items/foulspawn/small/rarm.txt
#load larm /data/items/foulspawn/small/larm.txt
#load rleg /data/items/foulspawn/small/rleg.txt
#load lleg /data/items/foulspawn/small/lleg.txt
#load head /data/items/foulspawn/small/head.txt
#load shadow /data/items/foulspawn/small/shadow.txt
#load shirt /data/items/foulspawn/small/shirt.txt
#load pants /data/items/foulspawn/small/pants.txt
#load hands /data/items/foulspawn/small/hands.txt

#load armor /data/items/foulspawn/small/armor.txt
#load helmet /data/items/foulspawn/small/helmet.txt

#load weapon /data/items/foulspawn/small/weapon.txt
#load offhand /data/items/foulspawn/small/offhand.txt
#load offhand /data/items/foulspawn/small/shield.txt
#load bonusweapon /data/items/foulspawn/small/bonusranged.txt

#load overlay /data/items/foulspawn/small/overlay.txt

#load headweapon /data/items/foulspawn/small/headweapon.txt
#load extraweapon /data/items/foulspawn/small/extraweapon.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg

#maxvarieties 4

#itemslot hand 0
#itemslot head 1
#itemslot misc 2

#endpose


#newpose
#name "winged infantry"
#basechance 0
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#renderorder "shadow wings basesprite rarm weapon rleg lleg larm head shirt pants armor weapon offhandw hands helmet offhanda overlay"

#no_free_fist

#load basesprite /data/items/foulspawn/mounted/bases.txt
#load rarm /data/items/foulspawn/small/rarm.txt
#load larm /data/items/foulspawn/small/larm.txt
#load rleg /data/items/foulspawn/small/rleg.txt
#load lleg /data/items/foulspawn/small/lleg.txt
#load head /data/items/foulspawn/small/head.txt
#load shadow /data/items/foulspawn/small/shadow.txt
#load shirt /data/items/foulspawn/small/shirt.txt
#load pants /data/items/foulspawn/small/pants.txt
#load hands /data/items/foulspawn/small/hands.txt

#load armor /data/items/foulspawn/mounted/armor.txt
#load helmet /data/items/foulspawn/small/helmet.txt

#load weapon /data/items/foulspawn/mounted/weapon.txt
#load offhand /data/items/foulspawn/small/offhand.txt
