-- No armor
#newitem
#id none
#basechance 10
#chanceinc racetheme advanced *0.1
#gameid -1
#theme "naked"
#armor
#enditem

-- Furs
#newitem
#id furs
#basechance 5
#chanceinc racetheme primitive *0.2
#chanceinc racetheme advanced *0.2
#gameid 44
#sprite /graphics/monkey/giant/furs.png
#theme "leather"
#armor
#enditem

--- Loincloth
#newitem
#id loincloth
#basechance 5
#chanceinc racetheme primitive *0.2
#chanceinc racetheme advanced *2
#gameid -1
#sprite /graphics/monkey/giant/loincloth.png
#recolormask /graphics/monkey/giant/loincloth_recolormask.png
#armor
#enditem

--- Toga
#newitem
#id toga
#basechance 1
#chanceinc racetheme primitive *0.1
#chanceinc racetheme advanced *10
#gameid 158
#sprite /graphics/monkey/giant/toga.png
#recolormask /graphics/monkey/giant/toga_recolormask.png
#armor
#enditem

--- Ahura skirt
#newitem
#id skirt
#basechance 0.5
#chanceinc racetheme primitive *0.1
#chanceinc racetheme advanced *5
#gameid -1
#sprite /graphics/monkey/giant/skirt_ahura.png
#recolormask /graphics/monkey/giant/skirt_ahura_recolormask_light.png
#eliteversion fancy_skirt
#armor
#enditem

#newitem
#id fancy_skirt
#basechance 0.25
#chanceinc racetheme primitive *0.1
#chanceinc racetheme advanced *5
#gameid -1
#sprite /graphics/monkey/giant/skirt_ahura_fancy.png
#recolormask /graphics/monkey/giant/skirt_ahura_fancy_recolormask_light.png
#armor
#enditem
