--- caster 

#newpose
#role "mage"
#role "priest"

#tier 1
#notfortier 2
#notfortier 3

#command "#mr +1"
#command "#researchbonus -2"

#renderorder "shadow weapon basesprite scales armor offhandw hands offhanda helmet"

#load basesprite /data/items/ichtyid/bases.txt
#load shadow /data/items/ichtyid/shadow.txt
#load hands /data/items/ichtyid/hands.txt
#load armor /data/items/ichtyid/casterrobe.txt
#load scales /data/items/ichtyid/scales.txt
#load helmet /data/items/ichtyid/casterhelmet.txt
#load weapon /data/items/ichtyid/casterweapon.txt

#generateitem 1 scales

#endpose


#newpose
#role "mage"
#role "priest"

#tier 2
#notfortier 1
#notfortier 3

#command "#mr +2"
#command "#researchbonus -1"

#renderorder "shadow weapon basesprite scales armor offhandw hands offhanda helmet"

#load basesprite /data/items/ichtyid/bases.txt
#load shadow /data/items/ichtyid/shadow.txt
#load hands /data/items/ichtyid/hands.txt
#load armor /data/items/ichtyid/casterrobe.txt
#load scales /data/items/ichtyid/scales.txt
#load helmet /data/items/ichtyid/casterhelmet.txt
#load weapon /data/items/ichtyid/casterweapon.txt

#generateitem 1 scales

#endpose

#newpose
#role "mage"
#role "priest"

#tier 3
#notfortier 1
#notfortier 2

#command "#mr +3"

#renderorder "shadow weapon basesprite scales armor offhandw hands offhanda helmet"

#load basesprite /data/items/ichtyid/bases.txt
#load shadow /data/items/ichtyid/shadow.txt
#load hands /data/items/ichtyid/hands.txt
#load armor /data/items/ichtyid/casterrobe.txt
#load scales /data/items/ichtyid/scales.txt
#load helmet /data/items/ichtyid/casterhelmet.txt
#load weapon /data/items/ichtyid/casterweapon.txt

#generateitem 1 scales

#endpose
