-------- Normal

#newpose
#basechance 0.6
#name "sleeper infantry"
#role "sacred infantry"
#role "elite infantry"

#load basesprite /data/items/highmen/sleeper/bases.txt
#load shadow /data/items/highmen/sleeper/shadow.txt
#load hands /data/items/highmen/sleeper/hands.txt

#load armor /data/items/highmen/sleeper/armor.txt
#load shirt /data/items/highmen/sleeper/shirt.txt

#load weapon /data/items/highmen/sleeper/weapon.txt
#load offhand /data/items/highmen/sleeper/shields.txt
#load offhand /data/items/highmen/sleeper/offhand.txt
#load bonusweapon /data/items/highmen/sleeper/bonusranged.txt

#load helmet /data/items/highmen/sleeper/helmet.txt

#load cloakf /data/items/highmen/sleeper/cloakf.txt
#load cloakb /data/items/highmen/sleeper/cloakb.txt

#generateitem 1 shirt

#endpose


#newpose
#basechance 0.2
#name "sleeper archer"
#role "sacred ranged"
#role "elite ranged"

#renderorder "shadow quiver weapon cloakb basesprite mount shirt legs armor cloakf bonusweapon offhandw hands hair helmet offhanda overlay"

#load basesprite /data/items/highmen/sleeper/bases.txt
#load shadow /data/items/highmen/sleeper/shadow.txt
#load hands /data/items/highmen/sleeper/hands.txt

#load armor /data/items/highmen/sleeper/armor.txt
#load shirt /data/items/highmen/sleeper/shirt.txt

#load helmet /data/items/highmen/sleeper/helmet.txt

#load weapon /data/items/highmen/sleeper/bows.txt

#load quiver /data/items/highmen/sleeper/quiver.txt
#load bonusweapon /data/items/highmen/sleeper/weapon_ranged.txt

#load cloakf /data/items/highmen/sleeper/cloakf.txt
#load cloakb /data/items/highmen/sleeper/cloakb.txt

#generateitem 1 bonusweapon
#generateitem 1 shirt

#endpose
