--- caster 

#newpose
#id "T1 istiophorid caster"
#role "mage"
#role "priest"

#tier 1
#notfortier 2
#notfortier 3

#subrace istiophorid

#command "#weapon swordbill"

#command "#mr +1"
#command "#researchbonus -2"

#renderorder "shadow weapon basesprite armor offhandw hands offhanda helmet"

#load basesprite /data/items/ichtyid/bases_istiophorid.txt
#load shadow /data/items/ichtyid/shadow.txt
#load hands /data/items/ichtyid/hands_istiophorid.txt
#load armor /data/items/ichtyid/casterrobe.txt
#load helmet /data/items/ichtyid/casterhelmet.txt
#load weapon /data/items/ichtyid/casterweapon.txt

#endpose


#newpose
#id "T2 istiophorid caster"
#role "mage"
#role "priest"

#tier 2
#notfortier 1
#notfortier 3

#subrace istiophorid

#command "#weapon swordbill"

#command "#mr +2"
#command "#researchbonus -1"

#renderorder "shadow weapon basesprite armor offhandw hands offhanda helmet"

#load basesprite /data/items/ichtyid/bases_istiophorid.txt
#load shadow /data/items/ichtyid/shadow.txt
#load hands /data/items/ichtyid/hands_istiophorid.txt
#load armor /data/items/ichtyid/casterrobe.txt
#load helmet /data/items/ichtyid/casterhelmet.txt
#load weapon /data/items/ichtyid/casterweapon.txt

#endpose


#newpose
#id "T3 istiophorid caster"
#role "mage"
#role "priest"

#tier 3
#notfortier 1
#notfortier 2

#subrace istiophorid

#command "#weapon swordbill"

#command "#mr +3"

#renderorder "shadow weapon basesprite armor offhandw hands offhanda helmet"

#load basesprite /data/items/ichtyid/bases_istiophorid.txt
#load shadow /data/items/ichtyid/shadow.txt
#load hands /data/items/ichtyid/hands_istiophorid.txt
#load armor /data/items/ichtyid/casterrobe.txt
#load helmet /data/items/ichtyid/casterhelmet.txt
#load weapon /data/items/ichtyid/casterweapon.txt

#endpose
