#newitem
#id none
#gameid -1
#nogen
#needstype larm onehand
#enditem

-- Natural weapons

#newitem
#id tentacle
#gameid 85
#tentacle
#needstype larm tentacle
#enditem

#newitem
#id tentacle_sleep
#gameid 387
#tentacle
#command "#gcost +1"
#needstype larm tentacle
#enditem

#newitem
#id tentacle_strangle
#gameid 116
#tentacle
#needstype larm tentacle
#enditem

#newitem
#id pincer
#gameid 273
#pincer
#needstype larm pincer
#enditem


-- 1h weapons
#newitem
#id oh_broadsword
#gameid 8
#sprite /graphics/advancedhuman/weapons/oh_broadsword.png
#offsetx 2
#offsety 6
#needstype larm onehand
#theme "iron"
#enditem

#newitem
#id oh_falchion
#gameid 10
#sprite /graphics/advancedhuman/weapons/oh_falchion.png
#offsetx 2
#offsety 6
#needstype larm onehand
#theme "iron"
#enditem

#newitem
#id axe
#gameid 17
#sprite /graphics/vaettir/offhand/hatchet.png
#offsetx 2
#offsety 1
#onehand
#theme "iron"
#theme "primitive"
#chanceinc unittag irregular 8
#needstype larm onehand
#enditem

#newitem
#id oh_morningstar
#gameid 15
#sprite /graphics/advancedhuman/weapons/oh_morningstar.png
#offsetx 2
#offsety 6
#needstype larm onehand
#theme "advanced"
#enditem
