--- Shields

- Bucklers

#newitem
#id iron_buckler
#gameid 1
#sprite /graphics/avvim/offhand/buckler2.png
#armor
#enditem

#newitem
#id wood_buckler
#gameid 1
#sprite /graphics/avvim/offhand/buckler1.png
#armor
#enditem

#newitem
#id painted_buckler
#gameid 1
#sprite /graphics/avvim/offhand/buckler1.png
#recolormask /graphics/avvim/offhand/buckler1_recolormask.png
#armor
#enditem


-- Standard shields

#newitem
#id shield_tan
#gameid 2
#sprite /graphics/avvim/offhand/shield1.png
#armor
#enditem

#newitem
#id shield_light
#gameid 2
#sprite /graphics/avvim/offhand/shield1.png
#recolormask /graphics/avvim/offhand/shield1_recolormask.png
#armor
#enditem

#newitem
#id shield_dark_iron
#gameid 2
#sprite /graphics/avvim/offhand/shield2.png
#tag "eliteversion shield_dark_ornate"
#armor
#enditem

#newitem
#id shield_dark_iron_painted
#gameid 2
#sprite /graphics/avvim/offhand/shield2.png
#recolormask /graphics/avvim/offhand/shield2_recolormask.png
#tag "eliteversion shield_dark_ornate_painted"
#armor
#enditem

#newitem
#id shield_dark_ornate
#gameid 2
#sprite /graphics/avvim/offhand/shield2_elite.png
#tag "eliteversion shield_bejeweled"
#theme "elite"
#armor
#enditem

#newitem
#id shield_dark_ornate_painted
#gameid 2
#sprite /graphics/avvim/offhand/shield2_elite.png
#recolormask /graphics/avvim/offhand/shield2_elite_recolormask.png
#tag "eliteversion shield_bejeweled_painted"
#theme "elite"
#armor
#enditem

#newitem
#id shield_dark_gold
#gameid 2
#sprite /graphics/avvim/offhand/shield3.png
#tag "eliteversion shield_bejeweled"
#armor
#enditem

#newitem
#id shield_dark_gold_painted
#gameid 2
#sprite /graphics/avvim/offhand/shield3.png
#recolormask /graphics/avvim/offhand/shield3_recolormask.png
#tag "eliteversion shield_bejeweled_painted"
#armor
#enditem

#newitem
#id shield_bejeweled
#gameid 2
#sprite /graphics/avvim/offhand/shield3_elite.png
#tag "eliteversion shield_bejeweled_painted"
#theme "elite"
#armor
#enditem

#newitem
#id shield_bejeweled_painted
#gameid 2
#sprite /graphics/avvim/offhand/shield3_elite.png
#recolormask /graphics/avvim/offhand/shield3_elite_recolormask2.png
#tag "eliteversion shield_bejeweled_painted"
#theme "elite"
#armor
#enditem
