-- Tentacles

#newitem
#id tentacle
#gameid 85
#type "tentacle"
#degenerate
#command "#gcost +3"
#enditem

#newitem
#id tentacle
#gameid 85
#type "tentacle"
#command "#gcost +3"
#enditem

#newitem
#id strangle
#gameid 116
#type "tentacle"
#command "#gcost +3"
#enditem

#newitem
#id tentacle_sleep
#gameid 387
#type "tentacle"
#command "#gcost +5"
#enditem

#newitem
#id tentacle_disease
#gameid 142
#type "tentacle"
#command "#gcost +5"
#enditem

#newitem
#id tentacle_weakness
#gameid 550
#type "tentacle"
#command "#gcost +5"
#enditem
