--- Shields

-- Bucklers

#newitem
#id bronzebuckler
#basechance 1.5
#gameid 1
#sprite /graphics/offhand/standard/bronzebuckler.png
#armor
#theme "bronze"
#enditem

#newitem
#id buckler
#basechance 1.5
#gameid 1
#sprite /graphics/offhand/standard/buckler.png
#armor
#enditem

-- "Amazon" infantry shields

#newitem
#id amazon_bronze
#gameid 2
#sprite /graphics/amazon/shields/amazon_bronze.png
#tag "eliteversion amazon_burnished"
#armor
#theme "bronze"
#enditem

#newitem
#id amazon_burnished
#gameid 2
#sprite /graphics/amazon/shields/amazon_burnished.png
#armor
#theme "bronze"
#enditem

-- Targe-style studded shields

#newitem
#id targe_painted
#basechance 0.5
#gameid 2
#sprite /graphics/amazon/shields/targe_painted.png
#tag "eliteversion targe_burnished"
#armor
#recolormask /graphics/amazon/shields/targe_painted_recolormask.png
#enditem

#newitem
#id targe_bronze
#basechance 0.5
#gameid 2
#sprite /graphics/amazon/shields/targe_bronze.png
#tag "eliteversion targe_burnished"
#armor
#theme "bronze"
#enditem

#newitem
#id targe_iron
#basechance 0.5
#gameid 2
#sprite /graphics/amazon/shields/targe_iron.png
#tag "eliteversion targe_burnished"
#armor
#theme "iron"
#enditem

#newitem
#id targe_burnished
#basechance 0.5
#gameid 2
#sprite /graphics/amazon/shields/targe_burnished.png
#armor
#theme "bronze"
#enditem

-- Hoplons

#newitem
#id hoplon2_bronze
#basechance 0.5
#gameid 2
#chanceinc "personalcommand #mounted *0"
#sprite /graphics/amazon/shields/hoplon2_bronze.png
#tag "eliteversion hoplon2_burnished"
#armor
#theme "bronze"
#enditem

#newitem
#id hoplon2_burnished
#basechance 0.5
#gameid 2
#chanceinc "personalcommand #mounted *0"
#sprite /graphics/amazon/shields/hoplon2_burnished.png
#armor
#theme "bronze"
#enditem
