--- #new initializes both armors and weapons
--- #armor will indicate that the item is armor
--- Use exact syntax you'd use for dom3 except for #newweapon, #newarmor and #end
--- Remember #type for armor.

--- Additional ice armors

#new customarmor
#name icestudded_cuirass
#armor
#command "#type 5"
#command "#prot 6"
#command "#def -1"
#command "#enc 0"
#command "#rcost 3"
#command "#name 'Ice Studded Cuirass'"
#end

#new customarmor
#name icicle_cuirass
#armor
#command "#type 5"
#command "#prot 8"
#command "#def -1"
#command "#enc 1"
#command "#rcost 7"
#command "#name 'Ice Studded Cuirass'"
#end

--- Additional bronze armors

#new customarmor
#name bronzescale_full
#armor
#command "#type 5"
#command "#prot 14"
#command "#def -2"
#command "#enc 3"
#command "#rcost 11"
#command "#name 'Bronze Full Scale Mail'"
#end

#new customarmor
#name bronzeplate_full
#armor
#command "#type 5"
#command "#prot 20"
#command "#def -3"
#command "#enc 6"
#command "#rcost 22"
#command "#name 'Bronze Full Plate Mail'"
#end

--- Additional bronze weapons

#new customweapon
#name "nonferrousdagger"
#command "#att +1"
#command "#dmg 2"
#command "#name 'Dagger'"
#command "#pierce"
#end

#new customweapon
#name "bronzehammer"
#command "#def -1"
#command "#dmg 6"
#command "#len 1"
#command "#rcost 3"
#command "#name 'Hammer'"
#command "#pierce"
#command "#blunt"
#end

#new customweapon
#name "bronzemorningstar"
#command "#att +1"
#command "#def -2"
#command "#dmg 5"
#command "#len 2"
#command "#rcost 3"
#command "#name 'Morningstar'"
#command "#pierce"
#command "#blunt"
#command "#flail"
#end

#new customweapon
#name "bronzebroadsword"
#command "#def +1"
#command "#dmg 5"
#command "#len 2"
#command "#rcost 4"
#command "#name 'Bronze Broad Sword'"
#command "#slash"
#end

#new customweapon
#name "bronzeclaymore"
#command "#att +1"
#command "#def +1"
#command "#dmg 9"
#command "#len 3"
#command "#rcost 6"
#command "#name 'Bronze Claymore'"
#command "#slash"
#command "#twohanded"
#end

#new customweapon
#name "bronzebattleaxe"
#command "#att +1"
#command "#dmg 8"
#command "#len 3"
#command "#rcost 4"
#command "#name 'Bronze Battleaxe'"
#command "#slash"
#command "#twohanded"
#end

#new customweapon
#name "bronzeglaive"
#command "#att -1"
#command "#def +1"
#command "#dmg 9"
#command "#len 4"
#command "#rcost 5"
#command "#name 'Bronze Glaive'"
#command "#slash"
#command "#pierce"
#command "#twohanded"
#end

#new customweapon
#name "bronzehalberd"
#command "#att -1"
#command "#def +1"
#command "#dmg 9"
#command "#len 4"
#command "#rcost 5"
#command "#name 'Bronze Halberd'"
#command "#slash"
#command "#pierce"
#command "#twohanded"
#end

#new customweapon
#name "bronzebardiche"
#command "#def -1"
#command "#dmg 5"
#command "#len 5"
#command "#rcost 5"
#command "#name 'Bronze Bardiche'"
#command "#slash"
#command "#twohanded"
#end

#new customweapon
#name "ironkopesh"
#command "#dmg 6"
#command "#len 2"
#command "#rcost 2"
#command "#name 'Iron Kopesh'"
#command "#slash"
#ironweapon
#end

--- Siddhe Golden Axe

#new customweapon
#name "goldenaxe"
#command "#att 1"
#command "#def -1"
#command "#dmg 9"
#command "#len 1"
#command "#rcost 5"
#command "#name 'Golden Axe'"
#command "#slash"
#command "#magic"
#command "#sound 10"
#end


--- CBM warhorse hoof (should be unused currently)

#new customweapon
#name "warhorse_hoof"
#command "#att 2"
#command "#def 0"
#command "#dmg 13"
#command "#len 0"
#command "#nostr"
#command "#bonus"
#command "#name 'Warhorse Hoof'"
#command "#blunt"
#end

--- CBM boulder

#new customweapon
#name "boulder"
#command "#ammo 5"
#command "#range -3"
#command "#dmg 10"
#command "#secondaryeffectalways boulder_splash"
#command "#flyspr 100 1"
#command "#name 'Boulder'"
#command "#blunt"
#end

#new customweapon
#name "boulder_splash"
#command "#dmg -16"
#command "#name 'Boulder Impact'"
#command "#blunt"
#command "#aoe 1"
#command "#explspr 10192"
#end

--- Amphiptere nostr weapons

#new customweapon
#name nostr_venfangs
#command "#att 0"
#command "#def 0"
#command "#dmg 15"
#command "#len 0"
#command "#nostr"
#command "#secondaryeffect 52"
#command "#bonus"
#command "#name 'Venomous Fangs'"
#command "#pierce"
#end

#new customweapon
#name nostr_spraypoison
#command "#dmg 15"
#command "#range 17"
#command "#nratt 1"
#command "#ammo 5"
#command "#aoe 1"
#command "#nostr"
#command "#bonus"
#command "#armornegating"
#command "#magic"
#command "#poison"
#command "#dt_poison"
#command "#flyspr 404 3"
#command "#explspr 10121"
#command "#name 'Spray Poison'"
#end

--- Nostr version of 573
#new customweapon
#name nostr_poisongore
#command "#att -1"
#command "#def -1"
#command "#dmg 15"
#command "#len 0"
#command "#nostr"
#command "#secondaryeffect 51"
#command "#bonus"
#command "#name 'Poisonous Gore'"
#command "#slash"
#end

--- Hoburg nostr clubs for caveman cavalry

#new customweapon
#name "nostr_greatclub"
#command "#att -1"
#command "#def -1"
#command "#dmg 24"
#command "#len 3"
#command "#nostr"
#command "#bonus"
#command "#name 'Great Club'"
#command "#blunt"
#end

#new customweapon
#name "nostr_fossilclub"
#command "#att -1"
#command "#dmg 27"
#command "#len 3"
#command "#nostr"
#command "#bonus"
#command "#name 'Stone Club'"
#command "#blunt"
#end

-- Hoburg clockwork armor special weapons

#new customweapon
#name "shocklance"
#command "#rcost 4"
#command "#dmg 8"
#command "#ammo 1"
#command "#norepel"
#command "#len 4"
#command "#nratt 1"
#command "#nostr"
#command "#bonus"
#command "#shock"
#command "#armornegating"
#command "#magic"
#command "#explspr 10229"
#command "#sound 24"
#command "#name 'Shock Lance'"
#end

#new customweapon
#name "firelance"
#command "#rcost 4"
#command "#dmg 8"
#command "#ammo 1"
#command "#unrepel"
#command "#norepel"
#command "#len 4"
#command "#nratt 1"
#command "#aoe 1"
#command "#nostr"
#command "#bonus"
#command "#fire"
#command "#armorpiercing"
#command "#magic"
#command "#explspr 10103"
#command "#sound 16"
#command "#name 'Fire Lance'"
#end

#new customweapon
#name "firelance_heavy"
#command "#rcost 4"
#command "#dmg 8"
#command "#norepel"
#command "#len 4"
#command "#nratt 1"
#command "#nostr"
#command "#bonus"
#command "#fire"
#command "#armorpiercing"
#command "#magic"
#command "#explspr 10103"
#command "#sound 16"
#command "#name 'Fire Lance'"
#end

#new customweapon
#name "shocklance_heavy"
#command "#rcost 4"
#command "#dmg 12"
#command "#norepel"
#command "#len 4"
#command "#nratt 1"
#command "#nostr"
#command "#bonus"
#command "#shock"
#command "#dt_stun"
#command "#armornegating"
#command "#magic"
#command "#explspr 10229"
#command "#sound 24"
#command "#name 'Shock Lance'"
#end

#new customweapon
#name "clockworkfire_heavy"
#command "#rcost 6"
#command "#ammo 4"
#command "#aoe 2"
#command "#nratt 1"
#command "#range 4"
#command "#nostr"
#command "#bonus"
#command "#range050"
#command "#beam"
#command "#secondaryeffectalways 221"
#command "#explspr 10162"
#command "#sound 16"
#command "#name 'Fire Spewer'"
#end

#new customweapon
#name "clockworkpoison_heavy"
#command "#rcost 6"
#command "#ammo 4"
#command "#aoe 2"
#command "#att -2"
#command "#nratt 1"
#command "#range 4"
#command "#nostr"
#command "#bonus"
#command "#range050"
#command "#beam"
#command "#secondaryeffectalways 51"
#command "#explspr 10127"
#command "#sound 46"
#command "#name 'Poison Spewer'"
#end

--- Light Crossbow

#new customweapon
#name light_crossbow
#command "#att 1"
#command "#dmg 8"
#command "#range 25"
#command "#ammo 12"
#command "#twohanded"
#command "#rcost 2"
#command "#nostr"
#command "#armorpiercing"
#command "#flyspr 109 1"
#command "#sound 13"
#command "#name 'Light Crossbow'"
#command "#pierce"
#command "#ironweapon"
#end

--- Steel Crossbow

#new customweapon
#name steel_crossbow
#command "#att 2"
#command "#def -2"
#command "#prec 2"
#command "#nratt -2"
#command "#dmg 13"
#command "#range 35"
#command "#ammo 12"
#command "#twohanded"
#command "#rcost 5"
#command "#nostr"
#command "#armorpiercing"
#command "#flyspr 109 1"
#command "#sound 13"
#command "#name 'Steel Crossbow'"
#command "#pierce"
#command "#ironweapon"
#end

--- Heavy sling
#new customweapon
#name heavy_sling
#command "#att 1"
#command "#dmg 11"
#command "#range 30"
#command "#prec -2"
#command "#ammo 15"
#command "#twohanded"
#command "#rcost 2"
#command "#nostr"
#command "#flyspr 111 1"
#command "#sound 15"
#command "#name 'Heavy Sling'"
#command "#blunt"
#end

--- Bardiche (should be unused currently in favor of in-game weapon #257)

#new customweapon
#name bardiche
#command "#name 'Bardiche'"
#command "#att 1"
#command "#dmg 10"
#command "#twohanded"
#command "#rcost 4"
#command "#def -1"
#command "#len 4"
#command "#slash"
#end

--- Markata tailwhip

#new customweapon
#name markata_tailwhip
#command "#name 'Tail Whip'"
#command "#dmg 1"
#command "#dt_cap"
#command "#bonus"
#command "#len 0"
#command "#blunt"
#end
--- Hoburg nerfed crossbows

#new customweapon
#name hoburg_crossbow
#command "#att 2"
#command "#dmg 8"
#command "#nratt -2"
#command "#range 30"
#command "#ammo 12"
#command "#twohanded"
#command "#rcost 2"
#command "#nostr"
#command "#armorpiercing"
#command "#flyspr 109 1"
#command "#name 'Small Crossbow'"
#command "#pierce"
#end

#new customweapon
#name hoburg_arbalest
#command "#att 1"
#command "#dmg 12"
#command "#nratt -3"
#command "#range 40"
#command "#ammo 12"
#command "#twohanded"
#command "#rcost 3"
#command "#nostr"
