--- Little casters

#newpose
#id "T1 little casters"
#role "mage"
#role "priest"

#basechance 9

#command "#amphibian"

#renderorder "shadow basesprite legs armor helmet weapon"
#load basesprite /data/items/races/atlantian/base-m.txt
#load shadow /data/items/races/atlantian/shadow.txt
#load armor /data/items/races/atlantian/magenaked.txt
#load armor /data/items/races/atlantian/magerobe.txt
#load legs /data/items/races/atlantian/legs-m.txt
#load helmet /data/items/races/atlantian/magehelmet.txt
#load weapon /data/items/races/atlantian/mageweapon.txt

#mage_nolowtierhat
#endpose


#newpose
#id "T2 little casters"
#role "mage"
#role "priest"

#basechance 1

#command "#amphibian"

#renderorder "shadow basesprite legs armor helmet weapon"
#load basesprite /data/items/races/atlantian/base-m.txt
#load shadow /data/items/races/atlantian/shadow.txt
#load armor /data/items/races/atlantian/magenaked.txt
#load armor /data/items/races/atlantian/magerobe.txt
#load legs /data/items/races/atlantian/legs-m.txt
#load helmet /data/items/races/atlantian/magehelmet.txt
#load weapon /data/items/races/atlantian/mageweapon.txt

#mage_nolowtierhat
#endpose


--- Medium casters

#newpose
#id "T1 medium casters"
#role "priest"
#role "mage"

#basechance 1

#subrace "shambler"
#subraceprefix "shambler"
#command "#amphibian"
#warriormage

#load basesprite /data/items/races/atlantian/shamblerpriestbases.txt
#load shadow /data/items/races/atlantian/shamblershadow.txt
#load armor /data/items/races/atlantian/priestnaked.txt
#load armor /data/items/races/atlantian/priestrobe.txt
#load armor /data/items/races/atlantian/prieststuff.txt
#load helmet /data/items/races/atlantian/priesthelmet.txt
#load legs /data/items/races/atlantian/shamblerpriestlegs.txt
#load weapon /data/items/races/atlantian/priestweapon.txt

#mage_nolowtierhat

#endpose


#newpose
#id "T2 medium casters"
#role "priest"
#role "mage"

#basechance 8

#subrace "shambler"
#subraceprefix "shambler"
#command "#amphibian"
#warriormage

#load basesprite /data/items/races/atlantian/shamblerpriestbases.txt
#load shadow /data/items/races/atlantian/shamblershadow.txt
#load armor /data/items/races/atlantian/priestnaked.txt
#load armor /data/items/races/atlantian/priestrobe.txt
#load armor /data/items/races/atlantian/prieststuff.txt
#load helmet /data/items/races/atlantian/priesthelmet.txt
#load legs /data/items/races/atlantian/shamblerpriestlegs.txt
#load weapon /data/items/races/atlantian/priestweapon.txt

#mage_nolowtierhat

#endpose


#newpose
#id "T3 medium casters"
#role "priest"
#role "mage"

#basechance 1

#subrace "shambler"
#subraceprefix "shambler"
#command "#amphibian"
#warriormage

#load basesprite /data/items/races/atlantian/shamblerpriestbases.txt
#load shadow /data/items/races/atlantian/shamblershadow.txt
#load armor /data/items/races/atlantian/priestnaked.txt
#load armor /data/items/races/atlantian/priestrobe.txt
#load armor /data/items/races/atlantian/prieststuff.txt
#load helmet /data/items/races/atlantian/priesthelmet.txt
#load legs /data/items/races/atlantian/shamblerpriestlegs.txt
#load weapon /data/items/races/atlantian/priestweapon.txt

#mage_nolowtierhat

#endpose


--- Large casters

#newpose
#id "T2 large casters"
#role "priest"
#role "mage"

#basechance 1

#subrace "shambler"
#subraceprefix "shambler"
#command "#amphibian"
#warriormage

#load basesprite /data/items/races/atlantian/shamblerpriestbases.txt
#load shadow /data/items/races/atlantian/shamblershadow.txt
#load armor /data/items/races/atlantian/priestnaked.txt
#load armor /data/items/races/atlantian/priestrobe.txt
#load armor /data/items/races/atlantian/prieststuff.txt
#load helmet /data/items/races/atlantian/priesthelmet.txt
#load legs /data/items/races/atlantian/shamblerpriestlegs.txt
#load weapon /data/items/races/atlantian/priestweapon.txt

#mage_nolowtierhat

#endpose


#newpose
#id "T3 large casters"
#role "priest"
#role "mage"

#basechance 9

#subrace "shambler"
#subraceprefix "shambler"
#command "#amphibian"
#warriormage

#load basesprite /data/items/races/atlantian/shamblerpriestbases.txt
#load shadow /data/items/races/atlantian/shamblershadow.txt
#load armor /data/items/races/atlantian/priestnaked.txt
#load armor /data/items/races/atlantian/priestrobe.txt
#load armor /data/items/races/atlantian/prieststuff.txt
#load helmet /data/items/races/atlantian/priesthelmet.txt
#load legs /data/items/races/atlantian/shamblerpriestlegs.txt
#load weapon /data/items/races/atlantian/priestweapon.txt

#mage_nolowtierhat

#endpose
