--- Mage-priest
#newpose
#role "mage"
#role "priest"
#id "non-combatant caster"

#tier 1
#tier 2
#tier 3

#dontvaryhat

#load basesprite /data/items/races/firbolg/bases_caster.txt
#load shadow /data/items/races/firbolg/shadow.txt
#load hands /data/items/races/firbolg/hands.txt
#load cloakf /data/items/races/firbolg/cloakf.txt 1 0
#load cloakb /data/items/races/firbolg/cloakb.txt 1 0
#load armor /data/items/races/firbolg/robes.txt
#load weapon /data/items/races/firbolg/weapon_mages.txt
#load offhand /data/items/races/human/caster/offhands.txt  2 -3
#load hair /data/items/races/firbolg/hair.txt

#generateitem 1 hair
#endpose




#newpose
#role "mage"
#role "priest"
#id "unmounted warrior-caster"

#chanceinc hasprimaryrace *0.2
#chanceinc racetag "fae" *10

#tier 1
#tier 2
#warriormage

#load basesprite /data/items/races/firbolg/bases.txt
#load shadow /data/items/races/firbolg/shadow.txt
#load hands /data/items/races/firbolg/hands.txt
#load cloakf /data/items/races/firbolg/cloakf.txt 1 0
#load cloakb /data/items/races/firbolg/cloakb.txt 1 0
#load armor /data/items/races/firbolg/armor_caster.txt
#load helmet /data/items/races/firbolg/helmet_caster.txt
#load weapon /data/items/races/firbolg/weapon_caster.txt
#load offhand /data/items/races/firbolg/shields_caster.txt
#load hair /data/items/races/firbolg/hair.txt

#generateitem 1 hair
#endpose


#newpose
#role "mage"
#role "priest"
#id "mounted warrior-caster"

#chanceinc racetag "fae" *10
#chanceinc moduleid herogen *5

#tier 2
#tier 3
#warriormage



#load basesprite /data/items/races/firbolg/bases_mounted.txt
#load mount /data/items/races/firbolg/mounts.txt 0 -14
#load overlay /data/items/races/human/human_mounted/mountedoverlay.txt 
#load hands /data/items/races/firbolg/hands.txt
#load cloakf /data/items/races/firbolg/cloakf.txt 1 0
#load cloakb /data/items/races/firbolg/cloakb.txt 1 0
#load armor /data/items/races/firbolg/armor_caster.txt
#load helmet /data/items/races/firbolg/helmet_caster.txt
#load weapon /data/items/races/firbolg/weapon_caster.txt
#load offhand /data/items/races/firbolg/shields_caster.txt
#load hair /data/items/races/firbolg/hair.txt

#generateitem 1 hair
#endpose





