
-------- Cavalry
#newpose
#id "normal cavalry"
#basechance 0.25
#role "mounted"
#role "sacred"

#baseitemslot feet 0

#load basesprite /data/items/atlantian/atlantianbases.txt
#load mount /data/items/atlantian/mounts.txt
#load armor /data/items/atlantian/armor_mounted.txt
#load helmet /data/items/atlantian/helmet.txt
#load legs /data/items/atlantian/legs_mounted.txt
#load weapon /data/items/atlantian/weapon_mounted.txt
#load offhand /data/items/atlantian/shield.txt
#load bonusweapon /data/items/atlantian/bonusrangedweapon.txt

#load overlay /data/items/human/human_mounted/mountedoverlay.txt

#endpose


#newpose
#id "ice cavalry"
#basechance 0.25
#role "mounted"
#role "sacred"
#sacred

#baseitemslot feet 0

#load basesprite /data/items/atlantian/atlantianbases.txt
#load mount /data/items/atlantian/mounts.txt
#load armor /data/items/atlantian/icearmor_mounted.txt
#load helmet /data/items/atlantian/icehelmet.txt
#load legs /data/items/atlantian/legs_mounted.txt
#load weapon /data/items/atlantian/iceweapon_mounted.txt
#load offhand /data/items/atlantian/iceshield.txt
#load offhand /data/items/atlantian/shield.txt

#load overlay /data/items/human/human_mounted/mountedoverlay.txt

#endpose


#newpose
#id "meteor armor cavalry"
#basechance 0.25
#role "mounted"
#role "sacred"
#sacred

#baseitemslot feet 0

#load basesprite /data/items/atlantian/atlantianbases.txt
#load mount /data/items/atlantian/mounts.txt
#load armor /data/items/atlantian/meteorarmor_mounted.txt
#load helmet /data/items/atlantian/helmet.txt
#load legs /data/items/atlantian/legs_mounted.txt
#load weapon /data/items/atlantian/meteorweapon_mounted.txt

#load overlay /data/items/human/human_mounted/mountedoverlay.txt

#endpose
