
-------- Mage priest

#newpose
#name "vanara mage, standing"
#role "mage"


#load basesprite /data/items/monkey/vanara/caster/magebases.txt
#load shadow /data/items/monkey/vanara/normal/shadow.txt

#load hands /data/items/monkey/vanara/normal/hands.txt

#load cloakf /data/items/monkey/vanara/normal/cloakf.txt
#load cloakb /data/items/monkey/vanara/normal/cloakb.txt

#load armor /data/items/monkey/vanara/caster/robes.txt
#load helmet /data/items/monkey/vanara/caster/helmet.txt 2 0

#load weapon /data/items/monkey/vanara/caster/weapon.txt

#load offhand /data/items/monkey/vanara/caster/offhands.txt

#tier 1
#notfortier 3
#notfortier 2
#command "#maxage 60"
#endpose



-------- Mage

#newpose
#name "vanara mage, sitting"
#role "mage"

#load basesprite /data/items/monkey/vanara/caster/magebases_sit.txt
#load shadow /data/items/monkey/vanara/normal/shadow.txt


#load armor /data/items/monkey/vanara/caster/robes.txt
#load helmet /data/items/monkey/vanara/caster/helmet.txt 1 12
#load weapon /data/items/monkey/vanara/caster/emptyweapons.txt

#tier 2
#notfortier 1
#notfortier 3
#dontvaryweapon
#command "#maxage 90"
#endpose

-------- Mage

#newpose
#name "vanara mage, floating"
#role "mage"

#load basesprite /data/items/monkey/vanara/caster/magebases_float.txt
#load shadow /data/items/monkey/vanara/normal/shadow.txt


#load armor /data/items/monkey/vanara/caster/robes.txt
#load helmet /data/items/monkey/vanara/caster/helmet.txt 2 2
#load weapon /data/items/monkey/vanara/caster/emptyweapons.txt

#tier 3
#notfortier 2
#notfortier 1
#dontvaryweapon
#command "#maxage 120"
#endpose

-------- Priest

#newpose
#name "vanara priest, sitting"
#role "priest"

#load basesprite /data/items/monkey/vanara/caster/magebases_sit.txt
#load shadow /data/items/monkey/vanara/normal/shadow.txt


#load armor /data/items/monkey/vanara/caster/robes.txt
#load helmet /data/items/monkey/vanara/caster/helmet.txt 2 10
#load weapon /data/items/monkey/vanara/caster/emptyweapons.txt

#tier 3
#dontvaryweapon
#command "#maxage 90"
#endpose

------ Priest
#newpose
#name "vanara priest, standing"
#role "priest"

#load basesprite /data/items/monkey/vanara/caster/magebases.txt
#load shadow /data/items/monkey/vanara/normal/shadow.txt

#load hands /data/items/monkey/vanara/normal/hands.txt

#load cloakf /data/items/monkey/vanara/normal/cloakf.txt
#load cloakb /data/items/monkey/vanara/normal/cloakb.txt

#load armor /data/items/monkey/vanara/caster/robes.txt
#load helmet /data/items/monkey/vanara/caster/helmet.txt 2 0

#load weapon /data/items/monkey/vanara/caster/weapon.txt

#load offhand /data/items/monkey/vanara/caster/offhands.txt

#tier 1
#tier 2
#notfortier 3
#command "#maxage 60"
#endpose
