--- caster 

#newpose
#role "mage"
#role "priest"

#tier 1
#notfortier 2
#notfortier 3

#command "#mr +1"
#command "#researchbonus -2"

#renderorder "shadow weapon basesprite armor offhandw hands offhanda helmet"

#load basesprite /data/items/carpmen/bases.txt
#load shadow /data/items/carpmen/shadow.txt
#load hands /data/items/carpmen/hands.txt
#load armor /data/items/carpmen/casterrobe.txt
#load helmet /data/items/carpmen/casterhelmet.txt
#load weapon /data/items/carpmen/casterweapon.txt


#endpose


#newpose
#role "mage"
#role "priest"

#tier 2
#notfortier 1
#notfortier 3

#command "#mr +2"
#command "#researchbonus -1"

#renderorder "shadow weapon basesprite armor offhandw hands offhanda helmet"

#load basesprite /data/items/carpmen/bases.txt
#load shadow /data/items/carpmen/shadow.txt
#load hands /data/items/carpmen/hands.txt
#load armor /data/items/carpmen/casterrobe.txt
#load helmet /data/items/carpmen/casterhelmet.txt
#load weapon /data/items/carpmen/casterweapon.txt


#endpose

#newpose
#role "mage"
#role "priest"

#tier 3
#notfortier 1
#notfortier 2

#command "#mr +3"

#renderorder "shadow weapon basesprite armor offhandw hands offhanda helmet"

#load basesprite /data/items/carpmen/bases.txt
#load shadow /data/items/carpmen/shadow.txt
#load hands /data/items/carpmen/hands.txt
#load armor /data/items/carpmen/casterrobe.txt
#load helmet /data/items/carpmen/casterhelmet.txt
#load weapon /data/items/carpmen/casterweapon.txt


#endpose
