#newitem
#id blade_left
#gameid 625
#sprite /graphics/muuch/offhands/obsidian_blade.png
#offsetx 1 
#offsety -9
#renderprio 7
#renderslot "offhandw"
#enditem

#newitem
#id blade_right
#gameid 625
#sprite /graphics/muuch/weapons/obsidian_blade.png
#enditem

#newitem
#id hatchet_left
#gameid 646
#sprite /graphics/muuch/offhands/hatchet.png
#offsetx 1 
#offsety -9
#renderprio 7
#renderslot "offhandw"
#tier 2
#enditem

#newitem
#id hatchet_right
#gameid 646
#sprite /graphics/muuch/weapons/hatchet.png
#tier 2
#enditem

#newitem
#id obsidian_glaive
#gameid 426
#sprite /graphics/muuch/weapons/glaive_obsidian.png
#tag "tier 3"
#enditem

#newitem
#id staff_gold
#gameid 7
#sprite /graphics/muuch/weapons/caster/staff_gold.png
#tag "tier 2"
#enditem

#newitem
#id staff_gold_ornate
#gameid 7
#sprite /graphics/muuch/weapons/caster/staff_gold_ornate.png
#recolormask /graphics/muuch/weapons/caster/staff_gold_ornate_recolormask.png
#tag "#eliteversion staff_gold_glowing"
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id staff_gold_glowing
#gameid 7
#sprite /graphics/muuch/weapons/caster/staff_gold_ornate.png
#recolormask /graphics/muuch/weapons/caster/staff_gold_glowing_recolormask.png
#tag "tier 3"
#enditem

#newitem
#id staff_pearl
#gameid 7
#sprite /graphics/muuch/weapons/caster/staff_pearl_ornate.png
#tag "#eliteversion staff_pearl_glowing"
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id staff_pearl_glowing
#gameid 7
#sprite /graphics/muuch/weapons/caster/staff_pearl_ornate.png
#recolormask /graphics/muuch/weapons/caster/staff_pearl_glowing_recolormask.png
#tag "tier 3"
#enditem

#newitem
#id staff_obsidian
#gameid 7
#sprite /graphics/muuch/weapons/caster/staff_obsidian_ornate.png
#tag "#eliteversion staff_obsidian_glowing"
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id staff_obsidian_glowing
#gameid 7
#sprite /graphics/muuch/weapons/caster/staff_obsidian_ornate.png
#recolormask /graphics/muuch/weapons/caster/staff_obsidian_ornate_recolormask.png
#tag "tier 3"
#enditem

-- Trinkets

#newitem
#id orb_pearl
#gameid -1
#sprite /graphics/muuch/weapons/caster/orb_pearl.png
#offsetx 13
#offsety -1
#renderprio 7
#renderslot "offhandw"
#tag "tier 2"
#enditem

#newitem
#id orb_gold
#gameid -1
#sprite /graphics/muuch/weapons/caster/orb_gold.png
#offsetx 13
#offsety -1
#renderprio 7
#renderslot "offhandw"
#tag "tier 2"
#enditem

#newitem
#id orb_obsidian
#gameid -1
#sprite /graphics/muuch/weapons/caster/orb_obsidian.png
#offsetx 13
#offsety -1
#renderprio 7
#renderslot "offhandw"
#tag "tier 3"
#enditem

#newitem
#id orb_gem
#gameid -1
#sprite /graphics/muuch/weapons/caster/orb_gem.png
#recolormask self
#offsetx 13
#offsety -1
#renderprio 7
#renderslot "offhandw"
#tag "tier 3"
#enditem
