--- Nekkid

#newitem
#id "nekkid"
#gameid -1
#armor
#theme "primitive"
#theme "naked"
#enditem

#newitem
#id "cuirass"
#gameid -1
#armor
#sprite /graphics/occidental/armor/cuirass_leather_2h.png
#recolormask /graphics/occidental/armor/cuirass_leather_2h_recolormask.png
#basechance 0
#enditem

#newitem
#id "hauberk"
#gameid -1
#armor
#sprite /graphics/occidental/armor/hauberk_leather_2h.png
#recolormask /graphics/occidental/armor/hauberk_leather_2h_recolormask.png
#basechance 0
#enditem

#newitem
#id "full leather"
#gameid -1
#armor
#sprite /graphics/occidental/armor/cuirass_leather_2h.png
#recolormask /graphics/occidental/armor/cuirass_leather_2h_recolormask.png
#basechance 0
#enditem
