--- Weapons

#newitem
#id sleepvine
#basechance 1
#gameid 71
#theme "ivy"
#enditem

#newitem
#id carrionvine
#gameid 873
#basechance 1
#theme "ivy"
#enditem

#newitem
#id fist
#gameid 92
#command "#ambidextrous +2"
#enditem

#newitem
#id club
#gameid 252
#sprite /graphics/ichtyid/weapon/club_oh.png
#offsetx 9
#offsety 4
#theme "primitive"
#theme "wood"
#enditem

#newitem
#id tentacle
#basechance 1
#theme "primitive"
#theme "ivy"
#gameid 85
#enditem

#newitem
#id tentacle_strangle
#basechance 1
#theme "primitive"
#theme "ivy"
#gameid 116
#enditem
