--- Bare heads

#newitem
#id bald
#basechance 4
#gameid -1
#armor
#theme "naked"
#theme "primitive"
#enditem


--- Caps

#newitem
#id leather_cap
#gameid 120
#sprite /graphics/machakans/helmets/pygmy/headress_machakan.png
#armor
#description "Despite looking like a regular headdress, this pygmy actually has a leather cap."
#theme "leather"
#enditem


--- Headdresses

#newitem
#id headdress_small
#gameid -1
#sprite /graphics/machakans/helmets/pygmy/headress_machakan.png
#recolormask self
#armor
#description "This pygmy has a magical headress that makes it immune to small bugs and other such weak attacks."
#command "#invulnerable +5"
#tag "eliteversion headdress_large"
#theme "primitive"
#enditem
