--- None

#newitem
#name "barechest"
#gameid -1
#armor
#theme "naked"
#theme "primitive"
#enditem

#newitem
#name "furs"
#gameid 44
#armor
#sprite /graphics/machakans/armor/pygmy/furs.png
#theme "leather"
#theme "primitive"
#enditem

#newitem
#name "scale cuirass"
#gameid 7
#armor
#sprite /graphics/machakans/armor/pygmy/mailcuirass.png
#eliteversion "scale hauberk"
#theme "iron"
#enditem

#newitem
#name "scale hauberk"
#gameid 12
#armor
#sprite /graphics/machakans/armor/pygmy/mailhauberk.png
#theme "iron"
#theme "elite"
#enditem

#newitem
#name "chain cuirass"
#gameid 8
#armor
#sprite /graphics/machakans/armor/pygmy/mailcuirass.png
#eliteversion "chain hauberk"
#theme "iron"
#theme "advanced"
#enditem

#newitem
#name "chain hauberk"
#gameid 13
#armor
#sprite /graphics/machakans/armor/pygmy/mailhauberk.png
#theme "iron"
#theme "advanced"
#theme "elite"
#enditem

#newitem
#name "plate cuirass"
#gameid 9
#basechance 0.25
#armor
#sprite /graphics/machakans/armor/pygmy/platecuirass.png
#eliteversion "chain hauberk"
#theme "iron"
#theme "advanced"
#enditem

#newitem
#name "plate hauberk"
#gameid 14
#basechance 0.25
#armor
#sprite /graphics/machakans/armor/pygmy/platehauberk.png
#theme "iron"
#theme "advanced"
#theme "elite"
#enditem
