#newitem
#id lance
#basechance 2
#gameid 357
#sprite /graphics/hoburg/weapon/clockwork_lance.png
#ignore_dw_restrictions
#needs handslots one_hand
#enditem

#newitem
#name katana
#gameid 378
#sprite /graphics/tengu/weapons/katana/katana.png
#ignore_dw_restrictions
#offsetx 0
#offsety -11
#enditem

#newitem
#name nodachi
#gameid 379
#sprite /graphics/tengu/weapons/katana/nodachi.png
#ignore_dw_restrictions
#offsetx 0
#offsety -11
#enditem

#newitem
#id falchion
#gameid 10
#sprite /graphics/weapon/standard/falchion.png
#offsetx 0
#offsety -5
#enditem


--- Polearms

#newitem
#id longspear
#gameid 28
#sprite /graphics/weapon/standard/longspear.png
#offsetx -1
#offsety -7
#needs offhand nooffhand
#enditem

#newitem
#id spear
#gameid 1
#sprite /graphics/weapon/standard/spear.png
#offsetx -1
#offsety -7
#needs offhand nooffhand
#enditem

#newitem
#id yari
#gameid 376
#sprite /graphics/weapon/standard/spear.png
#offsetx -1
#offsety -7
#needs offhand nooffhand
#enditem

#newitem
#id naginata
#gameid 380
#sprite /graphics/tengu/weapons/naginata.png
#offsetx 1
#offsety -7
#needs offhand nooffhand
#enditem
