--- Shields

- Bucklers

#newitem
#id bronzebuckler
#gameid 1
#sprite /graphics/offhand/standard/bronzebuckler.png
#armor
#theme "bronze"
#enditem

#newitem
#id buckler
#gameid 1
#sprite /graphics/offhand/standard/buckler.png
#armor
#enditem

- Kite shields

#newitem
#id kite1
#gameid 3
#sprite /graphics/offhand/standard/kite1.png
#armor
#theme "advanced"
#recolormask /graphics/offhand/standard/kite1_recolormask.png
#basechance 0.5
#enditem

#newitem
#id kite2
#gameid 3
#sprite /graphics/offhand/standard/kite2.png
#armor
#theme "advanced"
#recolormask /graphics/offhand/standard/kite2_recolormask.png
#basechance 0.5
#enditem






#newitem
#id kite3
#gameid 3
#sprite /graphics/offhand/standard/kite3.png
#armor
#recolormask /graphics/offhand/standard/kite3_recolormask.png
#theme "advanced"
#basechance 0.5
#enditem




#newitem
#id shield2
#gameid 2
#sprite /graphics/offhand/standard/shield2.png
#armor
#basechance 0.5
#enditem



#newitem
#id shield4
#gameid 2
#sprite /graphics/offhand/standard/shield4.png
#armor
#enditem

#newitem
#id shield4yellow
#gameid 2
#sprite /graphics/offhand/standard/shield4-yellow.png
#armor
#enditem


#newitem
#id shield6
#gameid 2
#sprite /graphics/offhand/standard/coe-metalshield.png
#armor
#enditem

