
---- Parasitic vine troops (elite)
#newpose
#id "parasitic vines (elite)"
#role "elite infantry"
#role "sacred infantry"
#basechance 0.25

#theme "primitive"
#theme "parasitic_vines"
#theme "boreal"
#theme "austral"
#theme "occidental"
#theme "oriental"
#theme "central"
#theme "imperial"
#theme "abysian"

#dwchancebonus 0.9

#renderorder "shadow cloakb mount basesprite hair shirt legs helmet armor cloakf quiver bonusweapon weapon offhandw hands offhanda overlay"

#load basesprite /data/items/races/hoburg/vines/bases_vine.txt 0 0
#load shadow /data/items/races/hoburg/vines/shadow_vine.txt 0 -3
#load shirt /data/items/races/hoburg/vines/shirt_vine.txt 0 -6
#load hands /data/items/races/hoburg/vines/hands_vine.txt 0 -4

#load armor /data/items/races/hoburg/vines/armor_parasite.txt 0 -4
#load helmet /data/items/races/hoburg/vines/helmet_vine.txt 0 -5


#load weapon /data/items/races/hoburg/vines/weapon_vine.txt 0 0
#load weapon /data/items/races/hoburg/vines/weapon_vine2h.txt 0 0
#load specialweapon /data/items/races/hoburg/vines/specialweapon_vine.txt 0 0
#load offhand /data/items/races/hoburg/vines/offhand_vine.txt -3 -10
#load offhand /data/items/races/hoburg/vines/shield_vine.txt -3 -10


#load handslots /data/items/races/hoburg/vines/handslots_vine.txt
#load specialslot /data/items/races/hoburg/vines/specialslots_vine.txt

#generateitem 1 handslots -- used to define commander hand slots
#generateitem 1 specialslot

#endpose

---- Parasitic vine troops (normal)
#newpose
#id "parasitic vines (normal)"
#role "infantry"
#basechance 0.25

#theme "primitive"
#theme "parasitic_vines"
#theme "boreal"
#theme "austral"
#theme "occidental"
#theme "oriental"
#theme "central"
#theme "imperial"
#theme "abysian"

#dwchancebonus 0.9

#renderorder "shadow cloakb mount basesprite hair shirt legs helmet armor cloakf quiver bonusweapon weapon offhandw hands offhanda overlay"

#load basesprite /data/items/races/hoburg/vines/bases_vine.txt 0 0
#load shadow /data/items/races/hoburg/vines/shadow_vine.txt 0 -3
#load shirt /data/items/races/hoburg/vines/shirt_vine.txt 0 -6
#load hands /data/items/races/hoburg/vines/hands_vine.txt 0 -4

#load armor /data/items/races/hoburg/vines/armor_parasite.txt 0 -4
#load helmet /data/items/races/hoburg/vines/helmet_vine.txt 0 -5


#load weapon /data/items/races/hoburg/vines/weapon_vine.txt 0 0
#load weapon /data/items/races/hoburg/vines/weapon_vine2h.txt 0 0
#load specialweapon /data/items/races/hoburg/vines/specialweapon_vine.txt 0 0
#load offhand /data/items/races/hoburg/vines/offhand_vine.txt -3 -10
#load offhand /data/items/races/hoburg/vines/shield_vine.txt -3 -10

#load handslots /data/items/races/hoburg/vines/handslots_vine.txt
#load specialslot /data/items/races/hoburg/vines/specialslots_vine.txt

#generateitem 1 handslots -- used to define commander hand slots
#generateitem 0.2 specialslot

#maxvarieties 2
#maxunits 1

#endpose



---- Symbiotic vine troops (elite)
#newpose
#id "symbiotic vines (elite)"
#role "elite infantry"
#role "sacred infantry"
#basechance 0.25

#theme "primitive"
#theme "symbiotic_vines"
#theme "boreal"
#theme "austral"
#theme "occidental"
#theme "oriental"
#theme "central"
#theme "imperial"
#theme "abysian"

#renderorder "shadow cloakb mount basesprite hair shirt legs helmet armor cloakf quiver bonusweapon weapon offhandw hands offhanda overlay"

#load basesprite /data/items/races/hoburg/vines/bases_vine.txt
#load shadow /data/items/races/hoburg/vines/shadow_vine.txt
#load shirt /data/items/races/hoburg/vines/shirt_vine.txt
#load hands /data/items/races/hoburg/vines/hands_vine.txt 2 -2

#load armor /data/items/races/hoburg/vines/armor_symbiote.txt 0 -2
#load helmet /data/items/races/hoburg/vines/helmet_vine.txt

#load weapon /data/items/races/hoburg/vines/weapon_vine.txt
#load weapon /data/items/races/hoburg/vines/weapon_vine2h.txt
#load specialweapon /data/items/races/hoburg/vines/specialweapon_vine.txt
#load offhand /data/items/races/hoburg/vines/offhand_vine.txt 0 -5
#load offhand /data/items/races/hoburg/vines/shield_vine.txt 0 -5

#load handslots /data/items/races/hoburg/vines/handslots_vine.txt
#load specialslot /data/items/races/hoburg/vines/specialslots_vine.txt

#generateitem 1 handslots -- used to define commander hand slots
#generateitem 1 specialslot

#endpose

---- Symbiotic vine troops (normal)
#newpose
#id "symbiotic vines (normal)"
#role "infantry"
#basechance 0.25

#theme "primitive"
#theme "symbiotic_vines"
#theme "boreal"
#theme "austral"
#theme "occidental"
#theme "oriental"
#theme "central"
#theme "imperial"
#theme "abysian"

#renderorder "shadow cloakb mount basesprite hair shirt legs helmet armor cloakf quiver bonusweapon weapon offhandw hands offhanda overlay"

#load basesprite /data/items/races/hoburg/vines/bases_vine.txt
#load shadow /data/items/races/hoburg/vines/shadow_vine.txt
#load shirt /data/items/races/hoburg/vines/shirt_vine.txt
#load hands /data/items/races/hoburg/vines/hands_vine.txt 2 -2

#load armor /data/items/races/hoburg/vines/armor_symbiote.txt 0 -2
#load helmet /data/items/races/hoburg/vines/helmet_vine.txt

