
-------- Normal

#newpose
#name "tier 1 hot-headed youth"
#role "mage"
#role "priest"

#load basesprite /data/items/gaian/minotaur/bases_caster.txt
#load shadow /data/items/gaian/minotaur/shadow.txt
#load hands /data/items/gaian/minotaur/hafted_hands.txt

#load armor /data/items/gaian/minotaur/robes.txt
#load armor /data/items/gaian/minotaur/armor_caster.txt

#load weapon /data/items/gaian/minotaur/hafted_weapon.txt

#load cloakf /data/items/gaian/minotaur/cloakf.txt
#load cloakb /data/items/gaian/minotaur/cloakb.txt

#tier 1
#notfortier 2
#notfortier 3

#endpose



#newpose
#basechance 0.15
#name "tier 2-3 mature elder"
#role "mage"
#role "priest"

#renderorder "shadow weapon cloakb basesprite armor bonusweapon offhandw hands cloakf helmet offhanda"

#load basesprite /data/items/gaian/minotaur/bases_caster.txt
#load shadow /data/items/gaian/minotaur/shadow.txt
#load hands /data/items/gaian/minotaur/1h_hands.txt

#load armor /data/items/gaian/minotaur/robes.txt

#load weapon /data/items/gaian/minotaur/weapon_caster.txt 4 -8

#load cloakf /data/items/gaian/minotaur/cloakf.txt
#load cloakb /data/items/gaian/minotaur/cloakb.txt

#tier 3
#tier 2
#notfortier 1

#endpose
