--- Shields



#newitem
#id shield
#gameid 208
#sprite /graphics/abysian/demonbred/offhand_shield.png
#armor
#basechance 3
#enditem

#newitem
#id shield2
#gameid 208
#sprite /graphics/abysian/demonbred/offhand_shield.png
#recolormask /graphics/abysian/demonbred/offhand_shield_recolormask.png
#armor
#basechance 12
#enditem

#newitem
#id tower
#gameid 4
#sprite /graphics/abysian/demonbred/offhand_towershield.png
#armor
#enditem

#newitem
#id tower2
#basechance 4
#gameid 4
#sprite /graphics/abysian/demonbred/offhand_towershield.png
#recolormask /graphics/abysian/demonbred/offhand_towershield_recolormask.png
#armor
#enditem


