--- Shields


#newitem
#id bronzebuckler
#gameid 1
#sprite /graphics/offhand/standard/bronzebuckler.png
#armor
#theme "bronze"
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id shield6
#gameid 2
#sprite /graphics/offhand/standard/shield3.png
#armor
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id goldenshield1
#gameid 155
#sprite /graphics/offhand/sacred/goldenshield.png
#theme "elite"
#armor
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem

#newitem
#id goldenshield2
#gameid 155
#sprite /graphics/offhand/sacred/goldenshield5.png
#theme "elite"
#armor
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem



#newitem
#id kite1
#basechance 0.025
#gameid 209
#sprite /graphics/offhand/standard/kite1.png
#armor
#theme "advanced"
#recolormask /graphics/offhand/standard/kite1_recolormask.png
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem


#newitem
#id kite2
#basechance 0.025
#gameid 209
#sprite /graphics/offhand/standard/kite2.png
#armor
#theme "advanced"
#recolormask /graphics/offhand/standard/kite2_recolormask.png
#tag "tier 1"
#tag "tier 2"
#tag "tier 3"
#enditem
