---------- "normal naga" casters

#newpose
#role "mage"
#role "priest"

#renderorder "shadow cloakb basesprite armor cloakf weapon offhandw handoverlay helmet"

#load basesprite /data/items/enlightened/naga/bases.txt
#load shadow /data/items/enlightened/naga/shadow.txt
#load handoverlay /data/items/enlightened/naga/hands.txt

#load armor /data/items/enlightened/naga/magerobe.txt
#load helmet /data/items/enlightened/naga/magehelmet.txt
#load cloakf /data/items/enlightened/naga/cloakf.txt
#load cloakb /data/items/enlightened/naga/cloakb.txt

#load weapon /data/items/enlightened/naga/mageweapon.txt

#mage_nolowtierhat

#endpose
