#newrace
#name "Van"
#basechance 0.1
#nationcommand "#idealcold +1"

#pose vanirmages
#pose vanirelites
#pose vanirtroops

#racethemes van_themes
#freetheme demographic

-- 40% H1/48% H2/12% H3 max priest level
#priest_H1_upgradechance 0.6
#priest_H2_upgradechance 0.2

#longsyllables /data/names/nations/nordic/longsyllables.txt
#shortsyllables /data/names/nations/nordic/shortsyllables.txt
#suffixes /data/names/nations/nordic/suffixes.txt

#tag "preferredmount horse"
#unitcommand "#gcost 25"
#unitcommand "#rpcost 25000"
#unitcommand "#hp 13"
#unitcommand "#enc 3"
#unitcommand "#mr 14"
#unitcommand "#mor 11"
#unitcommand "#str 11"
#unitcommand "#att 12"
#unitcommand "#def 13"
#unitcommand "#prec 12"
#unitcommand "#mapmove 14"
#unitcommand "#ap 13"
--#unitcommand "#illusion"
--#unitcommand "#stealthy 0"
#unitcommand "#twiceborn 2190"

#innate_sacred_power 2

#magicpriority air 10
#magicpriority blood 6
#magicpriority earth 2

#weakmagicpatterns

#oneprimarychance 0.7
#twoprimarychance 0.275
#threeprimarychance 0.025

#chanceinc "hasprimaryrace 0.225"
#chanceinc "primaryrace abysian *0.1"
#chanceinc "primaryrace caelian *2"
#chanceinc "primaryrace asmeg *2"
#chanceinc "primaryrace 'Boreal human' *5"
#chanceinc "primaryrace vaetti *0.5"
#chanceinc "primaryrace jotun *0.1"

#chanceinc era 1 *1.5
#chanceinc era 3 *0.5

#sacredcostmulti 1.2
#sacredratingmulti 1.4

#extrapdmulti 0.5

#monsterchance 0.01

#gods europegods

#theme boreal
#boreal

#endrace
