--------Troops

#newpose
#id "asmeg troops"
#role "infantry"
#role "elite infantry"
#role "sacred infantry"

#good_leader

#renderorder "shadow weapon basesprite armor cloakb hair helmet bonusweapon offhandw offhanda"

#load basesprite /data/items/races/asmegir/bases.txt
#load shadow /data/items/races/asmegir/shadow.txt

#load armor /data/items/races/asmegir/armor.txt
#load helmet /data/items/races/asmegir/helmet.txt

#load weapon /data/items/races/asmegir/weapon.txt
#load offhand /data/items/races/asmegir/offhands.txt
#load offhand /data/items/races/asmegir/shields.txt

#load cloakb /data/items/races/asmegir/cloakb.txt

#maxvarieties 2

#endpose


-------- Sacred flyer

#newpose
#id "sacred flyer"
#role "sacred infantry"
#basechance 0.2
#chanceinc era 1 *2
#chanceinc era 3 *0.5

#good_leader

#renderorder "shadow weapon basesprite armor cloakb hair helmet bonusweapon offhandw offhanda"

#load basesprite /data/items/races/asmegir/bases_flyer.txt
--#load shadow /data/items/races/asmegir/shadow.txt

#load armor /data/items/races/asmegir/armor.txt 0 -32
#load helmet /data/items/races/asmegir/helmet.txt 0 -32

#load weapon /data/items/races/asmegir/weapon.txt 0 -32
#load weapon /data/items/races/asmegir/lance.txt 0 -32
#load offhand /data/items/races/asmegir/offhands.txt 0 -32
#load offhand /data/items/races/asmegir/shields.txt 0 -32

#endpose


--------Scouts

#newpose
#id "asmeg scouts"
#role "scout"

#renderorder "shadow weapon basesprite armor cloakb hair helmet bonusweapon offhandw offhanda"

#load basesprite /data/items/races/asmegir/bases.txt
#load shadow /data/items/races/asmegir/shadow.txt

#load armor /data/items/races/asmegir/armor_scout.txt
#load helmet /data/items/races/asmegir/helmet_scout.txt

#load weapon /data/items/races/asmegir/weapon.txt
#load offhand /data/items/races/asmegir/offhands.txt

#load cloakb /data/items/races/asmegir/cloakb.txt

#endpose
