--- Shields

#newitem
#id rotten_buckler
#gameid 167
#sprite /graphics/offhand/standard/rottenbuckler.png
#armor
#theme "wood"
#enditem

#newitem
#id rotten_shield
#gameid 168
#sprite /graphics/offhand/standard/rottenshield.png
#armor
#theme "wood"
#enditem


-- Bucklers

#newitem
#id bronze_buckler
#gameid 1
#sprite /graphics/offhand/standard/bronzebuckler.png
#armor
#theme "bronze"
#theme "elite"
#enditem

#newitem
#id iron_buckler
#gameid 1
#sprite /graphics/offhand/standard/buckler.png
#armor
#theme "iron"
#theme "elite"
#enditem

#newitem
#id wood_buckler
#gameid 1
#sprite /graphics/offhand/standard/woodbuckler.png
#armor
#theme "wood"
#theme "elite"
#enditem

#newitem
#id painted_buckler
#gameid 1
#sprite /graphics/offhand/standard/woodbuckler.png
#recolormask /graphics/offhand/standard/woodbuckler_recolormask.png
#armor
#theme "wood"
#theme "elite"
#enditem


-- Standard shields

#newitem
#id shield3
#gameid 207
#basechance 6
#sprite /graphics/offhand/standard/shield3.png
#armor
#theme "wood"
#theme "elite"
#enditem

#newitem
#id shield10_iron
#gameid 208
#basechance 3
#sprite /graphics/offhand/standard/shield10.png
#eliteversion shield10_iron_painted
#armor
#theme "iron"
#theme "elite"
#enditem

#newitem
#id shield10_iron_painted
#gameid 208
#sprite /graphics/offhand/standard/shield10.png
#recolormask /graphics/offhand/standard/shield10_painted_recolormask.png
#armor
#theme "iron"
#theme "elite"
#enditem

#newitem
#id shield10_bronze
#gameid 209
#basechance 3
#sprite /graphics/offhand/standard/shield10_bronze.png
#eliteversion shield10_bronze_painted
#armor
#theme "bronze"
#theme "elite"
#enditem

#newitem
#id shield10_bronze_painted
#gameid 209
#sprite /graphics/offhand/standard/shield10_bronze.png
#recolormask /graphics/offhand/standard/shield10_painted_recolormask.png
#armor
#theme "bronze"
#theme "elite"
#enditem

#newitem
#id shield10_wicker
#gameid 207
#basechance 12
#sprite /graphics/offhand/standard/shield10_unpainted.png
#eliteversion shield10_wicker_painted
#armor
#theme "wood"
#theme "elite"
#enditem

#newitem
#id shield10_wicker_painted
#gameid 207
#basechance 6
#sprite /graphics/offhand/standard/shield10.png
#recolormask /graphics/offhand/standard/shield10_painted_recolormask2.png
#armor
#theme "wood"
#theme "elite"
#enditem



