
--- Scale
#newitem
#id "bronze scale cuirass"
#gameid 142
#sprite /graphics/gigante/armor/scale_cuirass_bronze.png
#armor
#theme bronze
#enditem

#newitem
#id "bronze scale hauberk"
#gameid 136
#sprite /graphics/gigante/armor/scale_hauberk_bronze.png
#armor
#theme bronze
#enditem

#newitem
#id "iron scale cuirass"
#gameid 7
#sprite /graphics/gigante/armor/scale_cuirass_iron.png
#armor
#theme iron
#enditem

#newitem
#id "iron scale hauberk"
#gameid 12
#sprite /graphics/gigante/armor/scale_hauberk_iron.png
#armor
#theme iron
#enditem


-- Plate
#newitem
#id "bronze cuirass"
#gameid 100
#sprite /graphics/gigante/armor/plate_cuirass_bronze.png
#armor
#theme bronze
#enditem

#newitem
#id "bronze hauberk"
#gameid 101
#sprite /graphics/gigante/armor/plate_hauberk_bronze.png
#armor
#theme bronze
#enditem

#newitem
#id "iron cuirass"
#gameid 7
#sprite /graphics/gigante/armor/plate_cuirass_iron.png
#armor
#theme iron
#enditem

#newitem
#id "iron hauberk"
#gameid 12
#sprite /graphics/gigante/armor/plate_hauberk_iron.png
#armor
#theme iron
#enditem

