
-------- Normal

#newpose
#role "infantry"
#role "scout"
#load basesprite /data/items/hoburg/normal/bases.txt
#load shadow /data/items/hoburg/normal/shadow.txt
#load shirt /data/items/hoburg/normal/shirt.txt
#load hands /data/items/hoburg/normal/hands.txt

#load cloakf /data/items/hoburg/normal/cloakf.txt
#load cloakb /data/items/hoburg/normal/cloakb.txt

#load armor /data/items/hoburg/normal/armor.txt
#load helmet /data/items/hoburg/normal/helmet.txt
#load legs /data/items/hoburg/normal/legs.txt

#load weapon /data/items/hoburg/normal/weapon.txt
#load bonusweapon /data/items/hoburg/normal/bonusranged.txt 0 14
#load bonusweapon /data/items/human/sacredstuff/sacredbonusweapons.txt

#load offhand /data/items/hoburg/normal/shields.txt
#endpose





---- Mounted
#newpose
#role "mounted"
#renderorder "shadow cloakb mount basesprite shirt legs armor cloakf bonusweapon weapon offhandw hands hair helmet offhanda overlay"
#load basesprite /data/items/hoburg/normal/bases.txt
#load shirt /data/items/hoburg/normal/shirt.txt
#load hands /data/items/hoburg/normal/hands.txt
#load mount /data/items/hoburg/mounted/mounts.txt

#load cloakf /data/items/hoburg/normal/cloakf.txt
#load cloakb /data/items/hoburg/normal/cloakb.txt

#load armor /data/items/hoburg/normal/armor.txt
#load helmet /data/items/hoburg/normal/helmet.txt
#load legs /data/items/hoburg/mounted/legs.txt

#load weapon /data/items/hoburg/mounted/cavalryweapons.txt
#load bonusweapon /data/items/hoburg/normal/bonusranged.txt 0 14
#load lanceslot /data/items/hoburg/mounted/lance.txt

#load offhand /data/items/hoburg/mounted/shields.txt

#load overlay /data/items/hoburg/mounted/overlay.txt

#writeslot lanceslot
#endpose


---- Light clockwork troop
#newpose
#name "clockwork cuirass"
#role "infantry"
#role "elite infantry"
#role "sacred infantry"
#basechance 0.4

#renderorder "shadow cloakb mount basesprite hair shirt legs helmet armor cloakf quiver bonusweapon weapon offhandw hands offhanda overlay"

#load basesprite /data/items/hoburg/clockwork/bases_clockwork2.txt
#load shadow /data/items/hoburg/clockwork/shadow_clockwork2.txt
#load shirt /data/items/hoburg/clockwork/shirt_clockwork2.txt
#load hands /data/items/hoburg/clockwork/hands_clockwork2.txt

#load armor /data/items/hoburg/clockwork/armor_clockwork2.txt
#load helmet /data/items/hoburg/normal/helmet.txt -2 -7
#load legs /data/items/hoburg/clockwork/legs_clockwork2.txt

#load weapon /data/items/hoburg/clockwork/weapon_clockwork2.txt
#load offhand /data/items/hoburg/clockwork/offhand_clockwork2.txt
#load offhand /data/items/hoburg/normal/shields.txt -2 -7

#maxvarieties 2
#maxunits 1

#endpose


---- Clockwork troop
#newpose
#name "clockwork armor"
#role "elite infantry"
#role "sacred infantry"
#basechance 0.4

#renderorder "shadow cloakb mount specialslot basesprite hair shirt legs helmet armor cloakf quiver bonusweapon weapon offhandw specialweapon hands offhanda overlay"

#load basesprite /data/items/hoburg/clockwork/bases_clockwork.txt
#load shadow /data/items/hoburg/clockwork/shadow_clockwork.txt
#load shirt /data/items/hoburg/clockwork/shirt_clockwork.txt 0 1
#load hands /data/items/hoburg/clockwork/hands_clockwork.txt

#load armor /data/items/hoburg/clockwork/armor_clockwork.txt
#load helmet /data/items/hoburg/clockwork/helmet_clockwork.txt
#load helmet /data/items/hoburg/normal/helmet.txt -1 -16
#load legs /data/items/hoburg/clockwork/legs_clockwork.txt

#load weapon /data/items/human/normal/humanweapon.txt 1 -5
#load weapon /data/items/hoburg/clockwork/weapon_clockwork.txt
#load specialweapon /data/items/hoburg/clockwork/specialweapon_clockwork.txt

#load offhand /data/items/human/normal/humanoffhand.txt 0 -5
#load offhand /data/items/human/normal/shields.txt 0 -5
#load offhand /data/items/human/normal/towershields.txt 0 -5

#load headslot /data/items/hoburg/clockwork/headslots_clockwork.txt
#load handslots /data/items/hoburg/clockwork/handslots_clockwork.txt
#load specialslot /data/items/hoburg/clockwork/specialslots_clockwork.txt

#generateitem 1 headslot -- used to define commander helmet slots
#generateitem 1 handslots -- used to define commander hand slots
#generateitem 1 specialweapon
#generateitem 0.2 specialslot -- one in five has a special modification


#maxvarieties 1
#maxunits 1

#endpose



------- crossbowman

#newpose
#role "ranged"
#renderorder "shadow cloakb mount basesprite shirt legs armor cloakf quiver bonusweapon weapon offhandw hands hair helmet offhanda overlay"
#load basesprite /data/items/hoburg/crossbow/bases.txt
#load shadow /data/items/hoburg/normal/shadow.txt
#load shirt /data/items/hoburg/crossbow/shirt.txt
#load hands /data/items/hoburg/crossbow/hands.txt

#load cloakf /data/items/hoburg/normal/cloakf.txt
#load cloakb /data/items/hoburg/normal/cloakb.txt

#load armor /data/items/hoburg/crossbow/armor.txt
#load helmet /data/items/hoburg/normal/helmet.txt
#load legs /data/items/hoburg/normal/legs.txt

#load quiver /data/items/human/archer/humanbonusranged.txt 0 14

#load weapon /data/items/hoburg/crossbow/weapon.txt
#load bonusweapon /data/items/human/archer/archerweapon.txt
#generateitem 1 bonusweapon

#endpose

