--- Shields

- Bucklers

#newitem
#id bronzebuckler
#gameid 1
#sprite /graphics/offhand/standard/bronzebuckler.png
#armor
#theme "bronze"
#enditem

#newitem
#id buckler
#gameid 1
#sprite /graphics/offhand/standard/buckler.png
#armor
#enditem



#newitem
#id shield5
#gameid 2
#basechance 0.1
#sprite /graphics/offhand/standard/shield5.png
#armor
#enditem

#newitem
#id shield6
#gameid 2
#basechance 0.25
#sprite /graphics/offhand/standard/coe-metalshield.png
#armor
#enditem

#newitem
#id tower2
#gameid 4
#sprite /graphics/offhand/standard/tower2.png
#recolormask self
#theme "advanced"
#armor
#enditem
