
-------- Normal
#newpose
#id "vanir infantry"
#role "infantry"
#role "scout"

#renderorder "shadow cloakb mount basesprite legs shirt armor cloakf bonusweapon weapon offhandw hands beard hair helmet offhanda overlay extra1 extra2 extra3"

#load basesprite /data/items/races/nordic/normal/bases.txt
#load shadow /data/items/races/nordic/generic/shadow.txt

#load hands /data/items/races/human/normal/humanhands.txt 0 -3

#load cloakf /data/items/races/human/normal/humancloakf.txt 0 -3
#load cloakb /data/items/races/human/normal/humancloakb.txt 0 -3

#load beard /data/items/races/nordic/generic/beard.txt
#load shirt /data/items/races/nordic/normal/shirt.txt
#load hair /data/items/races/nordic/generic/hair.txt

#load armor /data/items/races/nordic/normal/armor.txt
#load helmet /data/items/races/nordic/generic/helmet.txt
#load legs /data/items/races/nordic/generic/legs.txt

#load weapon /data/items/races/nordic/normal/humanweapon.txt 0 -3
#load bonusweapon /data/items/races/human/normal/humanbonusranged.txt 0 -3

#load offhand /data/items/races/nordic/normal/humanoffhand.txt 0 -3
#load offhand /data/items/races/nordic/normal/shields.txt 0 -3

#load weapon /data/items/races/human/sacredstuff/sacredweapon.txt 0 -3

#generateitem 1 hair
#generateitem 1 beard
#endpose


--- Mounted
#newpose
#id "vanir cavalry"
#role "mounted"
#role "scout"
#basechance 0.25
#define "#skilledrider 4"

#renderorder "shadow cloakb mount basesprite legs shirt armor cloakf bonusweapon weapon offhandw hands beard hair helmet offhanda overlay extra1 extra2 extra3"



#load basesprite /data/items/races/nordic/normal/bases.txt

#load hands /data/items/races/human/normal/humanhands.txt 0 -3

#load cloakf /data/items/races/human/normal/humancloakf.txt 0 -3
#load cloakb /data/items/races/human/normal/humancloakb.txt 0 -3

#load beard /data/items/races/nordic/generic/beard.txt
#load shirt /data/items/races/nordic/normal/shirt.txt
#load hair /data/items/races/nordic/generic/hair.txt

#load armor /data/items/races/nordic/normal/armor.txt
#load helmet /data/items/races/nordic/generic/helmet.txt
#load mount /data/items/races/nordic/mounted/mounts.txt 5 -13
#load overlay /data/items/races/human/human_mounted/mountedoverlay.txt

#load weapon /data/items/races/nordic/mounted/humanweapon.txt 0 -3
#load bonusweapon /data/items/races/human/normal/humanbonusranged.txt 0 -3

#load weapon /data/items/races/human/human_mounted/cavalryweapons.txt 0 -3

#load bonusweapon /data/items/races/human/human_mounted/lance.txt 0 -3


#load offhand /data/items/races/nordic/normal/shields.txt 0 -3

#load legs /data/items/races/human/human_mounted/humanlegs.txt 0 -1

#load weapon /data/items/races/human/sacredstuff/sacredweapon.txt 0 -3
#load bonusweapon /data/items/races/human/sacredstuff/sacredlance.txt 0 -3

#generateitem 1 hair
#generateitem 1 beard
#endpose
