--- No armor
#new
#id naked
#gameid -1
#basechance 0.5
#armor
#theme naked
#theme primitive
#end

#new
#id furs
#gameid 44
#basechance 2
#sprite /graphics/cyclops/armor/furs.png
#armor
#theme primitive
#end


--- Leather
#newitem
#id "simple leather cuirass"
#gameid 5
#sprite /graphics/cyclops/armor/cuirass_leather_simple.png
#armor
#theme leather
#enditem

#newitem
#id "leather cuirass"
#gameid 5
#sprite /graphics/cyclops/armor/cuirass_leather.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme leather
#theme advanced
#enditem

#newitem
#id "leather hauberk"
#gameid 10
#sprite /graphics/cyclops/armor/hauberk_leather.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme leather
#theme advanced
#enditem


--- Scale
#newitem
#id "bronze scale cuirass"
#gameid 142
#sprite /graphics/cyclops/armor/scale_cuirass_bronze.png
#armor
#theme bronze
#eliteversion "gold scale cuirass bronze"
#enditem

#newitem
#id "bronze scale hauberk"
#gameid 136
#sprite /graphics/cyclops/armor/scale_hauberk_bronze.png
#armor
#theme bronze
#eliteversion "gold scale hauberk bronze"
#enditem

#newitem
#id "iron scale cuirass"
#gameid 7
#sprite /graphics/cyclops/armor/scale_cuirass_iron.png
#armor
#theme iron
#eliteversion "gold scale cuirass iron"
#enditem

#newitem
#id "iron scale hauberk"
#gameid 12
#sprite /graphics/cyclops/armor/scale_hauberk_iron.png
#armor
#theme iron
#eliteversion "gold scale hauberk iron"
#enditem

#newitem
#id "gold scale cuirass bronze"
#gameid 142
#sprite /graphics/cyclops/armor/scale_cuirass_gold.png
#armor
#theme bronze
#enditem

#newitem
#id "gold scale hauberk bronze"
#gameid 136
#sprite /graphics/cyclops/armor/scale_hauberk_gold.png
#armor
#theme bronze
#enditem

#newitem
#id "iron scale cuirass"
#gameid 7
#sprite /graphics/cyclops/armor/scale_cuirass_gold.png
#armor
#theme iron
#enditem

#newitem
#id "gold scale hauberk iron"
#gameid 12
#sprite /graphics/cyclops/armor/scale_hauberk_gold.png
#armor
#theme iron
#enditem

#newitem -- full scale
#id goldscalemail
#gameid 196
#sprite /graphics/cyclops/armor/scale_full_gold.png
#armor
#basechance 0.5
#theme sacred
#themeinc theme silver *0.01
#enditem


-- Plate
#newitem
#id "simple bronze cuirass"
#gameid 100
