-------- Normal
#newpose
#id "bandar infantry"
#role "infantry"
#theme "imperial"
#theme "enlightened"
#theme "oriental"
#theme "austral"
#theme "lowland"
#theme "winged"
#theme "abysian"
#theme "alpine"

#renderorder "shadow wings cloakb mount bag basesprite shirt legs strap bonusweapon quiver armor cloakf weapon offhandw hands hair helmet offhanda overlay"

#load basesprite /data/items/races/monkey/bandar/normal/bases.txt
#load shadow /data/items/races/monkey/bandar/normal/shadow.txt

#load hands /data/items/races/monkey/bandar/normal/hands.txt

#load cloakf /data/items/races/monkey/bandar/normal/cloakf.txt
#load cloakb /data/items/races/monkey/bandar/normal/cloakb.txt

#load shirt /data/items/races/monkey/bandar/normal/shirt.txt
#load armor /data/items/races/monkey/bandar/normal/armor.txt
#load helmet /data/items/races/monkey/bandar/normal/helmet.txt

#load weapon /data/items/races/monkey/bandar/normal/weapon.txt
#load bonusweapon /data/items/races/monkey/bandar/normal/bonusranged.txt 4 -4

#load offhand /data/items/races/monkey/bandar/normal/offhand.txt
#load offhand /data/items/races/monkey/bandar/normal/shields.txt

#load wings /data/items/races/monkey/bandar/normal/wings.txt

#command "#maxage 45"
#endpose


-------- Light Normal
#newpose
#id "bandar light infantry"
#role "infantry"
#theme "imperial"
#theme "enlightened"
#theme "oriental"
#theme "austral"
#theme "lowland"
#theme "winged"
#theme "alpine"
#light

#renderorder "shadow wings cloakb mount bag basesprite shirt legs strap bonusweapon quiver armor cloakf weapon offhandw hands hair helmet offhanda overlay"

#load basesprite /data/items/races/monkey/bandar/normal/bases.txt
#load shadow /data/items/races/monkey/bandar/normal/shadow.txt

#load hands /data/items/races/monkey/bandar/normal/hands.txt

#load cloakf /data/items/races/monkey/bandar/normal/cloakf.txt
#load cloakb /data/items/races/monkey/bandar/normal/cloakb.txt

#load shirt /data/items/races/monkey/bandar/normal/shirt.txt
#load armor /data/items/races/monkey/bandar/normal/lightarmor.txt
#load helmet /data/items/races/monkey/bandar/normal/helmet.txt

#load weapon /data/items/races/monkey/bandar/normal/weapon.txt
#load bonusweapon /data/items/races/monkey/bandar/normal/lightbonusranged.txt 4 -4

#load offhand /data/items/races/monkey/bandar/normal/offhand.txt
#load offhand /data/items/races/monkey/bandar/normal/shields.txt

#load wings /data/items/races/monkey/bandar/normal/wings.txt

#command "#maxage 45"
#endpose


-------- archer
#newpose
#id "bandar archer"
#role "ranged"
#theme "imperial"
#theme "enlightened"
#theme "oriental"
#theme "austral"
#theme "lowland"
#theme "winged"
#theme "alpine"

#renderorder "shadow wings cloakb mount bag basesprite shirt legs strap quiver armor cloakf bonusweapon weapon offhandw hands hair helmet offhanda overlay"

#load basesprite /data/items/races/monkey/bandar/normal/bases.txt
#load shadow /data/items/races/monkey/bandar/normal/shadow.txt

#load hands /data/items/races/monkey/bandar/normal/hands.txt

#load cloakf /data/items/races/monkey/bandar/normal/cloakf.txt
#load cloakb /data/items/races/monkey/bandar/normal/cloakb.txt

#load shirt /data/items/races/monkey/bandar/normal/shirt.txt
#load armor /data/items/races/monkey/bandar/normal/armor.txt
#load helmet /data/items/races/monkey/bandar/normal/helmet.txt

#load weapon /data/items/races/monkey/bandar/normal/bows.txt
#load bonusweapon /data/items/races/monkey/bandar/normal/archerweapon.txt

#load strap /data/items/races/monkey/bandar/normal/strap.txt
#load quiver /data/items/races/monkey/bandar/normal/quiver.txt
#load wings /data/items/races/monkey/bandar/normal/wings.txt

#generateitem 1 bonusweapon

#command "#maxage 45"
#endpose


-------- Gladiators (Imperial)
#newpose
#id "bandar gladiators"
#role "infantry"
#theme "imperial"
#theme "lowland"
#theme "winged"
#theme "abysian"
#cannot_be_pd
#basechance 0.5
#chanceinc moduleid herogen *0
#light

#freetemplatefilter gladiatortemplate gladiator

#renderorder "shadow wings cloakb mount bag basesprite shirt legs strap bonusweapon quiver armor cloakf weapon offhandw hands hair helmet offhanda overlay"

#load basesprite /data/items/races/monkey/bandar/normal/bases.txt
#load shadow /data/items/races/monkey/bandar/normal/shadow.txt

#load hands /data/items/races/monkey/bandar/normal/hands.txt

#load cloakf /data/items/races/monkey/bandar/normal/cloakf.txt
#load cloakb /data/items/races/monkey/bandar/normal/cloakb.txt

#load shirt /data/items/races/monkey/bandar/normal/shirt_gladiator.txt
#load armor /data/items/races/monkey/bandar/normal/lightarmor.txt
#load helmet /data/items/races/monkey/bandar/normal/helmet.txt

#load weapon /data/items/races/monkey/bandar/normal/weapon.txt
#load bonusweapon /data/items/races/monkey/bandar/normal/lightbonusranged.txt 4 -4

#load offhand /data/items/races/monkey/bandar/normal/offhand.txt
#load offhand /data/items/races/monkey/bandar/normal/shields.txt

#load wings /data/items/races/monkey/bandar/normal/wings.txt

#command "#maxage 45"
#maxvarieties 2
#maxunits 1
#endpose
