#newitem
#id none
#gameid -1
#nogen
#needstype larm onehand
#enditem

#newitem
#id empty
#gameid -1
#nogen
#needstype larm twohand
#enditem

-- Natural weapons

#newitem
#id fist
#gameid 92
#needstype larm onehand
#hand
#degenerate
#type any
#theme "primitive"
#enditem

#newitem
#id claw
#gameid 29
#needstype larm claw
#claw
#degenerate
#type any
#theme "primitive"
#enditem

#newitem
#id claw_stun
#gameid 250
#command "#gcost +1"
#needstype larm claw
#claw
#degenerate
#type any
#enditem

#newitem
#id claw_poison
#gameid 248
#command "#gcost +1"
#needstype larm claw
#claw
#degenerate
#type any
#enditem

#newitem
#id tentacle
#basechance 1.5
#gameid 85
#type "tentacle"
#tentacle
#degenerate
#type any
#needstype larm tentacle
#enditem

#newitem
#id tentacle_sleep
#basechance 1.5
#gameid 387
#tentacle
#degenerate
#type any
#command "#gcost +1"
#needstype larm tentacle_hand
#enditem

#newitem
#id tentacle_strangle
#basechance 1.5
#gameid 116
#tentacle
#degenerate
#type any
#needstype larm tentacle_hand
#enditem

#newitem
#id tentacle_disease
#basechance 1.5
#gameid 142
#tentacle
#degenerate
#type any
#command "#gcost +2"
#needstype larm tentacle
#enditem

#newitem
#id tentacle_paralyze
#basechance 1.5
#gameid 282
#tentacle
#degenerate
#type any
#command "#gcost +1"
#needstype larm tentacle_hand
#enditem

#newitem
#id tentacle_poison
#basechance 1.5
#gameid 355
#tentacle
#degenerate
#type any
#command "#gcost +1"
#needstype larm tentacle
#enditem

#newitem
#id pincer
#basechance 3
#gameid 273
#pincer
#degenerate
#type any
#needstype larm pincer
#enditem

#newitem
#id mantis
#basechance 1
#gameid 742
#mantis
#degenerate
#type any
#needstype larm mantis
#enditem

-- 1h weapons
#newitem
#id club
#gameid 252
#sprite /graphics/ogre/weapon/club_oh.png
#theme "primitive"
#onehand
#degenerate
#type any
#theme "wood"
#needstype larm onehand
#enditem

#newitem
#id spiked_club
#gameid 593
#sprite /graphics/ogre/weapon/spikedclub_oh.png
#theme "primitive"
#onehand
#degenerate
#type any
#theme "wood"
#needstype larm onehand
#enditem

#newitem
#id axe
#gameid 17
#sprite /graphics/ogre/weapon/hatchet_oh.png
#theme "primitive"
#onehand
#type any
#theme "iron"
#needstype larm onehand
#enditem

#newitem
#id morningstar
#gameid 15
#sprite /graphics/ogre/weapon/morningstar_oh.png
#onehand
#type any
#theme "iron"
#theme "advanced"
#needstype larm onehand
#enditem

#newitem
#id hammer
#gameid 13
#sprite /graphics/ogre/weapon/hammer_oh.png
#onehand
#type any
#theme "iron"
#theme "advanced"
#needstype larm onehand
#enditem

#newitem
#id mace
#gameid 12
#sprite /graphics/ogre/weapon/mace_oh.png
#theme "primitive"
#onehand
#type any
#degenerate
#needstype larm onehand
#enditem

#newitem
#id shortsword
#gameid 6
#sprite /graphics/highmen/weapons/offhand_shortsword.png
#offsetx 4
#offsety 2
#onehand
#type any
#needstype larm onehand
#enditem

#newitem
#id broadsword
#gameid 8
#sprite /graphics/highmen/weapons/offhand_broadsword.png
#offsetx 4
#offsety 2
#onehand
#type any
#needstype larm onehand
#enditem

#newitem
#id falchion
#gameid 10
#sprite /graphics/highmen/weapons/offhand_falchion.png
#offsetx 4
#offsety 2
#onehand
#type any
#needstype larm onehand
#enditem
