--- Weapons

#newitem
#id offhandaxe
#gameid 17
#sprite /graphics/highmen/weapons/offhand_axe_bronze.png
#offsetx 2
#offsety -12
#theme "primitive"
#theme "central"
#theme "occidental"
#enditem

#newitem
#id offhandmace
#gameid 12
#sprite /graphics/muuch/offhands/mace.png
#offsetx 6
#offsety -16
#theme "occidental"
#theme "central"
#theme "primitive"
#enditem

#newitem
#id offhandmorningstar
#gameid 15
#sprite /graphics/highmen/weapons/offhand_morningstar_bronze.png
#offsetx 2
#offsety -11
#theme "central"
#theme "advanced"
#enditem

#newitem
#id offhandclubsword
#gameid 451
#sprite /graphics/muuch/offhands/clubsword_1h.png
#offsetx 6
#offsety -16
#theme "occidental"
#enditem

#newitem
#id offhandobsidian_blade
#basechance 0.25
#gameid 625
#sprite /graphics/muuch/offhands/obsidian_blade.png
#offsetx 6
#offsety -16
#theme "occidental"
#enditem

#newitem
#id offhandbroadsword
#gameid 8
#sprite /graphics/highmen/weapons/offhand_broadsword_bronze.png
#offsetx 2
#offsety -12
#theme "central"
#enditem

#newitem
#id offhandclaymore
#gameid 258
#sprite /graphics/highmen/weapons/oversized/greatsword_bronze_oh.png
#theme "central"
#enditem

#newitem
#id offhandgreatclub
#gameid 165
#sprite /graphics/highmen/weapons/offhand_club.png
#offsetx 3
#offsety -12
#theme "occidental"
#theme "primitive"
#enditem

