--- None

#newitem
#id "barechest"
#gameid -1
#armor
#theme "naked"
#theme "primitive"
#enditem

#newitem
#id "furs"
#gameid 44
#armor
#sprite /graphics/machakans/armor/pygmy/furs.png
#theme "leather"
#theme "primitive"
#enditem

#newitem
#id "scale cuirass"
#gameid 7
#armor
#sprite /graphics/machakans/armor/pygmy/mailcuirass.png
#eliteversion "scale hauberk"
#theme "iron"
#enditem

#newitem
#id "scale hauberk"
#gameid 12
#armor
#sprite /graphics/machakans/armor/pygmy/mailhauberk.png
#theme "iron"
#theme "elite"
#enditem

#newitem
#id "chain cuirass"
#gameid 8
#armor
#sprite /graphics/machakans/armor/pygmy/mailcuirass.png
#eliteversion "chain hauberk"
#theme "iron"
#theme "advanced"
#enditem

#newitem
#id "chain hauberk"
#gameid 13
#armor
#sprite /graphics/machakans/armor/pygmy/mailhauberk.png
#theme "iron"
#theme "advanced"
#theme "elite"
#enditem

#newitem
#id "plate cuirass"
#gameid 9
#basechance 0.25
#armor
#sprite /graphics/machakans/armor/pygmy/platecuirass.png
#eliteversion "chain hauberk"
#theme "iron"
#theme "advanced"
#enditem

#newitem
#id "plate hauberk"
#gameid 14
#basechance 0.25
#armor
#sprite /graphics/machakans/armor/pygmy/platehauberk.png
#theme "iron"
#theme "advanced"
#theme "elite"
#enditem
