-------- Elite Troop

#newpose
#id "elite cursed giants"
#role "elite infantry"
#basechance 1
#chanceinc era 2 *0.5
#chanceinc era 3 *0.05
#subrace giant
#subraceprefix "giant"

#renderorder "shadow extra1 cloakb basesprite legs shirt armor cloakf bonusweapon weapon offhandw hands hair helmet offhanda"

#load basesprite /data/items/races/fomorian/giant/bases.txt
#load shadow /data/items/races/fomorian/giant/shadow.txt
#load hands /data/items/races/fomorian/giant/hands.txt


#load armor /data/items/races/fomorian/giant/armor.txt

#load weapon /data/items/races/fomorian/giant/weapon.txt
#load offhand /data/items/races/fomorian/giant/offhands.txt
#load offhand /data/items/races/fomorian/giant/shields.txt
#load bonusweapon /data/items/races/fomorian/giant/bonusranged.txt


#load cloakf /data/items/races/fomorian/giant/cloakf.txt
#load cloakb /data/items/races/fomorian/giant/cloakb.txt

#caponlychance 0.75
#sacredratingmulti 1.5

#cannot_be_pd
#good_leader

#endpose


-------- Sacred Troop

#newpose
#id "sacred cursed giants"
#role "sacred infantry"
#basechance 2
#chanceinc era 1 *2
#chanceinc era 3 *0.125
#chanceinc moduleid herogen *2
#subrace giant
#subraceprefix "giant"

#renderorder "shadow extra1 cloakb basesprite legs shirt armor cloakf bonusweapon weapon offhandw hands hair helmet offhanda"

#load basesprite /data/items/races/fomorian/giant/bases.txt
#load shadow /data/items/races/fomorian/giant/shadow.txt
#load hands /data/items/races/fomorian/giant/hands.txt


#load armor /data/items/races/fomorian/giant/armor.txt

#load weapon /data/items/races/fomorian/giant/weapon.txt
#load offhand /data/items/races/fomorian/giant/offhands.txt
#load offhand /data/items/races/fomorian/giant/shields.txt
#load bonusweapon /data/items/races/fomorian/giant/bonusranged.txt


#load cloakf /data/items/races/fomorian/giant/cloakf.txt
#load cloakb /data/items/races/fomorian/giant/cloakb.txt

#caponlychance 0.95
#sacredratingmulti 1.5

#cannot_be_pd
#good_leader

#endpose



-------- Mage

#newpose
#id "cursed giant casters"
#role "mage"
#basechance 0.6
#chanceinc era 1 *2
#chanceinc era 3 *0.5
#chanceinc moduleid herogen *2
#subrace giant
#subraceprefix "giant"
#warriormage
#superior_leader

#renderorder "shadow extra1 cloakb basesprite legs shirt armor cloakf bonusweapon weapon offhandw hands hair helmet offhanda"

#magefilters default_magefilters
#magefilters default_magefilters_strongdefence_expensive


#load basesprite /data/items/races/fomorian/giant/bases.txt
#load shadow /data/items/races/fomorian/giant/shadow.txt
#load hands /data/items/races/fomorian/giant/hands.txt

#load armor /data/items/races/fomorian/giant/armor.txt

#load weapon /data/items/races/fomorian/giant/weapon_caster.txt
#load offhand /data/items/races/fomorian/giant/offhands.txt
#load offhand /data/items/races/fomorian/giant/shields.txt
#load bonusweapon /data/items/races/fomorian/giant/bonusranged.txt
#load helmet /data/items/races/fomorian/giant/helmet.txt

#load cloakf /data/items/races/fomorian/giant/cloakf.txt
#load cloakb /data/items/races/fomorian/giant/cloakb.txt

#tier 3
#notfortier 2
#notfortier 1


#dontvaryhat
#endpose

