--- Base offsets are applied to everything except base and overlay
#newitem
#name "serpent 1"
#gameid -1
#sprite /graphics/mounts/standard/serpent1.png
#armor
#offsetx -7
#offsety 14
#needs overlay 6
#define "#size 3"
#define "#mapmove 20"
#define "#ap 18"
#define "#mounted"
#define "#weapon 494 --- Poisonous Bite"
#define "#secondtmpshape serpent1"
 -- 1179
#define "#gcost +30"
#define "#ressize 2"
#define "#enc 3"
#tag "animal serpent"
#theme "light"
#tag "guaranteedprefix serpent"
#tag "maxprot 13"
#description "If the rider dies, the serpent will carry on fighting until the end of the battle."
#enditem

#newitem
#name "serpent 2"
#gameid -1
#sprite /graphics/mounts/standard/serpent2.png
#armor
#offsetx -5
#offsety 13
#needs overlay 7
#define "#size 3"
#define "#mapmove 20"
#define "#ap 16"
#define "#mounted"
#define "#weapon 494 --- Poisonous Bite"
#define "#secondtmpshape serpent2"
#define "#gcost +30"
#define "#ressize 2"
#define "#rcost +5"
#define "#enc 4"
#tag "animal serpent"
#theme "heavy"
#theme "specialmount"
#tag "guaranteedprefix serpent"
#description "If the rider dies, the serpent will carry on fighting until the end of the battle."
#tag "minprot 14"
#enditem

#newitem
#name "green lizard"
#gameid -1
#sprite /graphics/mounts/standard/greenlizard.png
#armor
#offsetx -5
#offsety 3
#needs overlay 3
#define "#size 3"
#define "#mapmove 22"
#define "#ap 18"
#define "#mounted"
#define "#weapon 19 --- Bite"
#define "#gcost +20"
#define "#ressize 2"
#define "#enc 3"
#tag "animal lizard"
#theme "light"
#theme "specialmount"
#tag "guaranteedprefix lizard"
#tag "maxprot 15"
#enditem

#newitem
#name "cave drake"
#basechance 0.5
#gameid -1
#sprite /graphics/mounts/standard/cavedrake.png
#armor
#offsetx 8
#offsety 11
#define "#size 4"
#define "#mapmove 8"
#define "#ap 7"
#define "#mounted"
#define "#weapon 417 --- Bite"
#define "#secondshape cavedrake"
-- 522
#define "#gcost +70"
#define "#ressize 2"
#define "#rcost +5"
#define "#enc 4"
#define "#nomovepen"
#tag "animal drake"
#theme "specialmount"
#description "The cave drake will persist even if the rider dies."
#tag "guaranteedprefix drake"
#tag "name commander drakelord"
#tag "minprot 0"
#tag "maxprot 100"
#sacredextra nonholyshape 0.25
#chanceinc primaryrace "Pale One" *20
#enditem


#newitem
#name "spider"
#gameid -1
#sprite /graphics/mounts/standard/spider1.png
#armor
#offsetx 35
#offsety 7
#needs overlay spider_overlay
#define "#size 5"
#define "#mapmove 18"
#define "#ap 13"
#define "#mounted"
#define "#weapon 262"
#define "#weapon 313"
#define "#secondshape spider"
#description "The giant spider will persist even if the rider dies."
#define "#gcost +20"
#define "#ressize 2"
#define "#enc 4"
#theme "specialmount"
#tag "animal spider"
#tag "guaranteedprefix spider"
#tag "minprot 0"
#tag "maxprot 12"
#chanceinc primaryrace "Austral human" *10
#enditem

#newitem
#name "spider heavy"
#gameid -1
#sprite /graphics/mounts/standard/spider1.png
#armor
#offsetx 35
#offsety 7
#needs overlay spider_overlay
#define "#size 5"
#define "#mapmove 18"
#define "#ap 13"
#define "#mounted"
#define "#weapon 262 --- Web Spit"
#define "#weapon 313 --- Spider Fangs"
#define "#secondshape spider"
#define "#gcost +30"
#define "#ressize 2"
#define "#enc 4"
#define "#rcost +5"
#description "The giant spider will persist even if the rider dies."
#theme "specialmount"
#tag "animal spider"
#tag "guaranteedprefix spider"
#tag "minprot 13"
#tag "maxprot 100"
#chanceinc primaryrace "Austral human" *10
#enditem


#newitem
#name "boar"
#gameid -1
#sprite /graphics/mounts/standard/boarcavalry.png
#armor
#offsetx -4
#offsety 4
#define "#size 3"
#define "#mapmove 20"
#define "#ap 18"
#define "#mounted"
#define "#weapon 352 --- Nostr Gore"
#define "#gcost +20"
#define "#ressize 2"
#define "#enc 3"
#theme "specialmount"
#tag "animal boar"
#tag "guaranteedprefix boar"
#tag "name commander boarmaster"
#tag "minprot 0"
#tag "maxprot 13"
#enditem

#newitem
#name "boar heavy"
#gameid -1
#sprite /graphics/mounts/standard/boarcavalry.png
#armor
#offsetx -4
#offsety 4
#define "#size 3"
#define "#mapmove 20"
#define "#ap 18"
#define "#mounted"
#define "#weapon 352 --- Nostr Gore"
#define "#gcost +25"
#define "#ressize 2"
#define "#enc 3"
#define "#rcost +5"
#theme "specialmount"
#tag "animal boar"
#tag "guaranteedprefix boar"
#tag "name commander boarmaster"
#tag "minprot 14"
#tag "maxprot 20"
#enditem


#newitem
#name "tiger"
#gameid -1
#sprite /graphics/mounts/standard/tiger.png
#armor
#offsetx -4
#offsety 4
#define "#size 3"
#define "#mapmove 20"
#define "#ap 18"
#define "#mounted"
#define "#weapon 236"
#define "#weapon 237"
#define "#secondshape tiger"
#define "#gcost +40"
#define "#rcost +6"
#define "#ressize 2"
#define "#enc 3"
#theme "specialmount"
#theme "light"
#tag "animal tiger"
#description "The tiger will persist even if the rider dies."
#tag "guaranteedprefix tiger"
#tag "minprot 0"
#tag "maxprot 12"
#chanceinc primaryrace Primate *10
#enditem


#newitem
#name "jaguar"
#gameid -1
#sprite /graphics/mounts/standard/jaguar.png
#armor
#offsetx -4
#offsety 7
#define "#size 3"
#define "#mapmove 18"
#define "#ap 18"
#define "#mounted"
#define "#weapon 236"
#define "#weapon 237"
#define "#secondshape jaguarmount"
#define "#gcost +35"
#define "#rcost +5"
#define "#ressize 2"
#define "#enc 3"
#theme "specialmount"
#theme "light"
#tag "animal jaguar"
#description "The jaguar will persist even if the rider dies."
#tag "guaranteedprefix jaguar"
#tag "minprot 0"
#tag "maxprot 12"
#enditem

#newitem
#name "black tiger"
#gameid -1
#sprite /graphics/mounts/standard/blacktiger.png
#armor
#offsetx -4
#offsety 4
#define "#size 3"
#define "#mapmove 20"
#define "#ap 18"
#define "#mounted"
#define "#weapon 236"
#define "#weapon 237"
#define "#gcost +25"
#define "#rcost +5"
#define "#ressize 2"
#define "#enc 3"
#theme "specialmount"
#theme "light"
#tag "animal tiger"
#theme "sacred"
#tag "guaranteedprefix black tiger"
#tag "minprot 0"
#tag "maxprot 11"
#basechance 0.5
#enditem

#newitem
#name "bigspider"
#gameid -1
#sprite /graphics/mounts/standard/bigspider.png
#armor
#offsetx 35
#offsety 58
#define "#size 6"
#define "#mapmove 20"
#define "#ap 14"
#define "#mounted"
#define "#weapon 313 --- Spider Fangs"
#define "#secondshape hunterspider"
#define "#gcost +70"
#define "#ressize 2"
#define "#enc 4"
#description "The hunter spider will persist even if the rider dies."
#theme "specialmount"
#theme "heavy"
#tag "animal spider"
#tag "guaranteedprefix spider"
#tag "minprot 14"
#tag "maxprot 20"
#sacredextra nonholyshape 0.7
#chanceinc primaryrace "Austral human" *10
#enditem




#newitem
#name "amphiptere"
#gameid -1
#sprite /graphics/mounts/standard/amphiptere.png
#armor
#offsetx 23
#offsety 13
#needs overlay 13
#define "#size 4"
#define "#mapmove 28"
#define "#flying"
#define "#ap 10"
#define "#mounted"
#define "#weapon nostr_venfangs"
#define "#weapon nostr_spraypoison"
#define "#secondtmpshape amphiptere"
#define "#gcost +50"
#define "#rcost +6"
#define "#ressize 2"
#define "#enc 3"
#theme "specialmount"
#tag "animal amphiptere"
#description "The amphiptere will fight until the end of the battle should the rider die"
#tag "guaranteedprefix amphiptere"
#tag "name commander beastmaster"
#tag "minprot 6"
#tag "maxprot 14"
#sacredextra 0.5
#enditem


#newitem
#name "cavegrub"
#gameid -1
#sprite /graphics/mounts/standard/cavegrub.png
#armor
#basechance 0.125
#offsetx 29
#offsety 14
#define "#size 4"
#define "#mapmove 8"
#define "#ap 5"
#define "#mounted"
#define "#weapon 603"
#define "#gcost +30"
#define "#rcost +3"
#define "#ressize 2"
#define "#enc 3"
#define "#nomovepen"
#define "#secondtmpshape cavegrubmount"
#description "The cave grub will fight until the end of the battle should the rider die"
#tag "animal 'cave grub'"
#tag "guaranteedprefix grub"
#tag "name commander beastmaster"
#tag "minprot 6"
#tag "maxprot 14"
#sacredextra 0.5
#chanceinc primaryrace "Pale One" *80
#enditem




