--- No armor
#new
#name naked
#gameid -1
#basechance 0.5
#armor
#theme naked
#theme primitive
#end

#new
#name furs
#gameid 44
#basechance 2
#sprite /graphics/cyclops/armor/furs.png
#armor
#theme primitive
#end


--- Leather
#newitem
#name "simple leather cuirass"
#gameid 5
#sprite /graphics/cyclops/armor/cuirass_leather_simple.png
#armor
#theme leather
#enditem

#newitem
#name "leather cuirass"
#gameid 5
#sprite /graphics/cyclops/armor/cuirass_leather.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme leather
#theme advanced
#enditem

#newitem
#name "leather hauberk"
#gameid 10
#sprite /graphics/cyclops/armor/hauberk_leather.png
#recolormask /graphics/cyclops/armor/plate_recolormask.png
#armor
#theme leather
#theme advanced
#enditem


--- Scale
#newitem
#name "bronze scale cuirass"
#gameid 142
#sprite /graphics/cyclops/armor/scale_cuirass_bronze.png
#armor
#theme bronze
#eliteversion "gold scale cuirass bronze"
#enditem

#newitem
#name "bronze scale hauberk"
#gameid 136
#sprite /graphics/cyclops/armor/scale_hauberk_bronze.png
#armor
#theme bronze
#eliteversion "gold scale hauberk bronze"
#enditem

#newitem -- full scale
#name "bronze full scale"
#gameid bronzescale_full
#sprite /graphics/cyclops/armor/scale_full_bronze.png
#armor
#basechance 0.5
#theme bronze
#theme elite
#eliteversion "gold full scale bronze"
#eliteversion goldscalemail
#enditem

#newitem
#name "iron scale cuirass"
#gameid 7
#sprite /graphics/cyclops/armor/scale_cuirass_iron.png
#armor
#theme iron
#eliteversion "gold scale cuirass iron"
#enditem

#newitem
#name "iron scale hauberk"
#gameid 12
#sprite /graphics/cyclops/armor/scale_hauberk_iron.png
#armor
#theme iron
#eliteversion "gold scale hauberk iron"
#enditem

#newitem -- full scale
#name "iron full scale"
#gameid 17
#sprite /graphics/cyclops/armor/scale_full_iron.png
#armor
#basechance 0.5
#theme iron
#theme elite
#eliteversion "gold full scale iron"
#eliteversion goldscalemail
#enditem

#newitem
#name "gold scale cuirass bronze"
#gameid 142
#sprite /graphics/cyclops/armor/scale_cuirass_gold.png
#armor
#theme bronze
#enditem

#newitem
#name "gold scale hauberk bronze"
#gameid 136
#sprite /graphics/cyclops/armor/scale_hauberk_gold.png
#armor
#theme bronze
#enditem

#newitem -- full scale
#name "gold full scale bronze"
#gameid bronzescale_full
