-- standard 1h weapons

#newitem
#id kopesh
#gameid 513
#sprite /graphics/sobek/weapon/kopesh.png
#enditem

#newitem
#id falchion
#gameid 10
#sprite /graphics/sobek/weapon/falchion.png
#tag "name infantry falchioneer"
#enditem

#newitem
#id axe
#gameid 17
#sprite /graphics/sobek/weapon/axe.png
#theme "primitive"
#tag "name infantry axeman"
#tag "name commander warlord"
#tag "name commander warchief"
#chanceinc unittag irregular 8
#enditem

#newitem
#id mace
#gameid 12
#sprite /graphics/sobek/weapon/mace.png
#theme "primitive"
#tag "name infantry maceman"
#maxprot 15
#chanceinc unittag irregular 8
#basechance 0.5
#enditem

#newitem
#id broadsword
#gameid 8
#sprite /graphics/weapon/2h/zweihander.png
#offsetx -4
#offsety -2
#tag "name infantry swordsman"
#tag "name commander captain"
#tag "name commander swordsmaster"
#enditem

-- polearms

#newitem
#id longspear
#gameid 28
#sprite /graphics/weapon/standard/longspear.png
#offsetx -6
#tag "name infantry spearman"
#tag "name commander captain"
#enditem

#newitem
#id spear
#gameid 1
#sprite /graphics/weapon/standard/spear.png
#offsetx -6
#tag "name infantry spearman"
#enditem

#newitem
#id trident
#gameid 3
#sprite /graphics/weapon/standard/trident.png
#offsetx -6
#tag "prefix trident"
#basechance 0.5
#enditem

-- 2h weapons

#newitem
#id flail
#gameid 16
#sprite /graphics/weapon/standard/flail.png
#offsetx -6
#enditem

#newitem
#id greataxe
#gameid 18
#sprite /graphics/weapon/standard/greataxe.png
#offsetx -6
#theme "primitive"
#tag "name infantry axeman"
#tag "name commander warlord"
#tag "name commander warchief"
#chanceinc unittag irregular 8
#enditem

#newitem
#id halberd
#gameid 5
#sprite /graphics/weapon/standard/halberd.png
#offsetx -6
#tag "name infantry halberdier"
#tag "name commander captain"
#theme "advanced"
#minprot 8
#enditem

#newitem
#id bardiche
#gameid bardiche
#sprite /graphics/weapon/standard/bardiche.png
#offsetx -6
#tag "name commander warchief"
#tag "name commander warlord"
#enditem

#newitem
#id maul
#gameid 14
#sprite /graphics/weapon/standard/maul.png
#offsetx -6
#basechance 0.5
#enditem
