--- Weapons

#newitem
#id offhandaxe
#gameid 17
#sprite /graphics/asmegir/offhand/axe.png
#enditem

#newitem
#id offhandbroadsword
#gameid 8
#sprite /graphics/asmegir/offhand/broadsword.png
#enditem

#newitem
#id offhandhatchet
#gameid 253
#sprite /graphics/asmegir/offhand/hatchet.png
#theme "primitive"
#enditem

#newitem
#id offhandshortsword
#gameid 6
#sprite /graphics/asmegir/offhand/shortsword.png
#enditem

#newitem
#id offhanddagger
#gameid 9
#sprite /graphics/asmegir/offhand/dagger.png
#theme "primitive"
#enditem


