
------- For small infantry

#new
#id "Hybrid infantry: heavy"
#type infantry
#themeinc thisarmorprot 10 *4
#themeinc thisarmorprot 12 *4
#themeinc thisarmorprot 14 *4
#themeinc thisitemtag heavy *4
#themeinc thisitemtag light *0.25
#themeinc thisitemtag heavy_infantry_title 1
#chanceinc anyunitfilter "Hybrid infantry: heavy" *0
#forcedname "Hybrid Heavy Infantry"
#end

#new
#id "Hybrid infantry: light"
#type infantry
#themeinc thisarmorprot 10 *0.25
#themeinc thisarmorprot 12 *0.25
#themeinc thisarmorprot 14 *0.25
#themeinc thisitemtag heavy *0.25
#themeinc thisitemtag light *4
#themeinc thisitemtag light_infantry_title 1
#chanceinc anyunitfilter "Hybrid infantry: light" *0
#forcedname "Hybrid Light Infantry"
#end

#new
#id "Hybrid infantry: any"
#type infantry
#themeinc thisitemtag any_infantry_title 1
#chanceinc anyunitfilter "Hybrid infantry: any" *0
#forcedname "Hybrid Infantry"
#end
