--- caster 

#newpose
#id "T1 thunninid caster"
#role "mage"
#role "priest"

#tier 1
#notfortier 2
#notfortier 3

#subrace thunninid

#command "#mr +1"
#command "#researchbonus -2"

#renderorder "shadow weapon basesprite armor offhandw hands offhanda helmet"

#load basesprite /data/items/races/ichtyid/bases_thunninid.txt
#load shadow /data/items/races/ichtyid/shadow.txt
#load hands /data/items/races/ichtyid/hands_thunninid.txt
#load armor /data/items/races/ichtyid/casterrobe.txt
#load helmet /data/items/races/ichtyid/casterhelmet.txt
#load weapon /data/items/races/ichtyid/casterweapon.txt

#endpose


#newpose
#id "T2 thunninid caster"
#role "mage"
#role "priest"

#tier 2
#notfortier 1
#notfortier 3

#subrace thunninid

#command "#mr +2"
#command "#researchbonus -1"

#renderorder "shadow weapon basesprite armor offhandw hands offhanda helmet"

#load basesprite /data/items/races/ichtyid/bases_thunninid.txt
#load shadow /data/items/races/ichtyid/shadow.txt
#load hands /data/items/races/ichtyid/hands_thunninid.txt
#load armor /data/items/races/ichtyid/casterrobe.txt
#load helmet /data/items/races/ichtyid/casterhelmet.txt
#load weapon /data/items/races/ichtyid/casterweapon.txt

#endpose


#newpose
#id "T3 thunninid caster"
#role "mage"
#role "priest"

#tier 3
#notfortier 1
#notfortier 2

#subrace thunninid

#command "#mr +3"

#renderorder "shadow weapon basesprite armor offhandw hands offhanda helmet"

#load basesprite /data/items/races/ichtyid/bases_thunninid.txt
#load shadow /data/items/races/ichtyid/shadow.txt
#load hands /data/items/races/ichtyid/hands_thunninid.txt
#load armor /data/items/races/ichtyid/casterrobe.txt
#load helmet /data/items/races/ichtyid/casterhelmet.txt
#load weapon /data/items/races/ichtyid/casterweapon.txt

#endpose
