#newitem
#id none
#basechance 8
#gameid -1
#armor
#theme "primitive"
#theme "naked"
#needstype head barehead
#degenerate
#enditem

-- Minotaur helms
#newitem
#basechance 0.1
#id barehead_mino
#gameid -1
#armor
#theme "primitive"
#theme "naked"
#needstype head minotaur
#degenerate
#enditem

#newitem
#basechance 0.2
#id leathercap
#gameid 120
#sprite /graphics/halfmen/minotaur/helmet/cap_leather.png
#offsetx -5
#offsety 5
#theme "leather"
#maxprot 14
#armor
#needstype head minotaur
#enditem

#newitem
#basechance 0.2
#id reinforcedcap
#gameid 119
#sprite /graphics/halfmen/minotaur/helmet/cap_reinforced.png
#offsetx -5
#offsety 5
#theme "leather"
#maxprot 14
#armor
#needstype head minotaur
#enditem

#newitem
#basechance 0.2
#id ironcap
#gameid 20
#sprite /graphics/halfmen/minotaur/helmet/cap_iron.png
#offsetx -5
#offsety 5
#theme "iron"
#armor
#needstype head minotaur
#enditem

#newitem
#basechance 0.2
#id ironhelm
#gameid 118
#sprite /graphics/halfmen/minotaur/helmet/halfhelm_iron.png
#offsetx -5
#offsety 5
#theme "iron"
#armor
#minprot 12
#needstype head minotaur
#enditem


-- Bandar helms
#newitem
#basechance 0.2
#id barehead_bandar
#gameid -1
#armor
#theme "primitive"
#theme "naked"
#needstype head bandar
#degenerate
#enditem

#newitem
#basechance 0.2
#id leathercap
#gameid 119
#sprite /graphics/monkey/helmet/bandar/leathercap.png
#offsetx 1
#offsety -7
#armor
#theme "leather"
#maxprot 10
#needstype head bandar
#enditem

#newitem
#basechance 0.2
#id ironcap
#gameid 20
#sprite /graphics/monkey/helmet/bandar/ironcap.png
#offsetx 1
#offsety -7
#armor
#theme "iron"
#needstype head bandar
#enditem

#newitem
#basechance 0.2
#id halfhelmet
#gameid 118
#sprite /graphics/monkey/helmet/bandar/halfhelmet.png
#offsetx 1
#offsety -7
#armor
#theme "iron"
#needstype head bandar
#enditem

#newitem
#basechance 0.2
#id fullhelmet
#gameid 21
#sprite /graphics/monkey/helmet/bandar/fullhelm.png
#offsetx 1
#offsety -7
#armor
#theme "iron"
#minprot 13
#needstype head bandar
#enditem

#newitem
#basechance 0.1
#id jingasa
#gameid 131
#sprite /graphics/monkey/helmet/bandar/jingasa.png
#recolormask /graphics/monkey/helmet/bandar/jingasa_recolormask.png
#offsetx 1
#offsety -7
#armor
#theme "oriental"
#theme "iron"
#minprot 6
#maxprot 12
#enditem

#newitem
#basechance 0.1
#id kabuto
#gameid 132
#sprite /graphics/monkey/helmet/bandar/kabuto.png
#offsetx 1
#offsety -7
#armor
#theme "oriental"
#theme "iron"
#minprot 12
#needstype head bandar
#enditem


-- Atlantian helmets
#newitem
#basechance 0.125
#id barehead_atlantian
#gameid -1
#armor
#theme "primitive"
#theme "naked"
#needstype head shambler
#degenerate
#enditem

#newitem
#basechance 0.25
#name "ironcap"
#gameid 20
#sprite /graphics/atlantian/head/ironcap.png
#offsetx 1
#offsety -13
#armor
#theme "iron"
#needstype head shambler
#enditem

#newitem
#basechance 0.25
#name "ironcap-elite"
#gameid 20
#sprite /graphics/atlantian/head/ironcap2.png
#recolormask /graphics/atlantian/head/ironcap2_recolormask.png
#offsetx 1
#offsety -13
#armor
#theme "iron"
#needstype head shambler
#enditem

#newitem
#basechance 0.25
#name "halfhelm"
#gameid 118
#sprite /graphics/atlantian/head/ironcap2.png
#recolormask /graphics/atlantian/head/ironcap2_recolormask.png
#offsetx 1
#offsety -13
#armor
#theme "iron"
#needstype head shambler
#minprot 12
#enditem


-- Canid helmets
#basechance 0.1
#newitem
#id barehead_cabid
#gameid -1
#armor
#theme "primitive"
#theme "naked"
#needstype head canid
#degenerate
#enditem

#newitem
#basechance 0.2
#id highman_leathercap
#gameid 120
