#newtheme
#id default
#basechance 10
#endtheme


---------- Weather effects

#new
#id "colder 1"
#type "weather"
#basechance 0.5
#command "#idealcold +1"
#chanceinc "nationcommand #idealcold above 2 *0"
#chanceinc "primaryracecommand #coldblood *0.1"
#bothracedefinition "#command 'coldres +3'"
#desc "Prefers slightly colder climate than usual for the race"
#magicpriority water 2
#end

#new
#id "colder 2"
#type "weather"
#basechance 0.125
#command "#idealcold +2"
#bothracedefinition "#command 'coldres +3'"
#chanceinc "nationcommand #idealcold above 1 *0"
#chanceinc "primaryracecommand #coldblood *0"
#bothracedefinition "#command 'coldres +3'"
#desc "Prefers one considerably colder climate than usual for the race"
#magicpriority water 4
#end

#new
#id "colder 3"
#type "weather"
#basechance 0.05
#command "#idealcold +3"
#chanceinc "nationcommand #idealcold above 0 *0"
#chanceinc "primaryracecommand #coldblood *0"
#bothracedefinition "#command 'coldres +3'"
#magicpriority water 10
#end

#new
#id "hotter 1"
#type "weather"
#basechance 0.5
#command "#idealcold -1"
#chanceinc "nationcommand #idealcold below 2 *0"
#bothracedefinition "#command 'fireres +3'"
#magicpriority fire 2
#desc "Prefers slightly warmer climate than usual for the race"
#end

#new
#id "hotter 2"
#type "weather"
#basechance 0.125
#command "#idealcold -2"
#chanceinc "nationcommand #idealcold below 1 *0"
#bothracedefinition "#command 'fireres +3'"
#magicpriority fire 4
#desc "Prefers considerably warmer climate than usual for the race"
#end

#new
#id "hotter 3"
#type "weather"
#basechance 0.05
#command "#idealcold -3"
#chanceinc "nationcommand #idealcold below 0 *0"
#bothracedefinition "#command 'fireres +3'"
#magicpriority fire 10
#desc "Prefers extremely warmer climate than usual for the race"
#end


#new
#id "spreadcold 1"
#type spread
#basechance 0
#command "#spreadcold 1"
#chanceinc nationcommand idealcold above 1 0.05
#chanceinc nationcommand idealcold above 2 0.25
#desc "Spreads cold"
#magicpriority water 4
#end

#new
#id "spreadcold 3"
#type spread
#basechance 0
#command "#spreadcold 3"
#chanceinc nationcommand idealcold above 2 0.125
#desc "Spreads cold"
#magicpriority water 8
#end

#new
#id "spreadheat 1"
#type spread
#basechance 0
#command "#spreadheat 1"
#chanceinc nationcommand idealcold below -1 0.05
#chanceinc nationcommand idealcold below -2 0.25
#desc "Spreads heat"
#magicpriority fire 4
#end

#new
#id "spreadheat 3"
#type spread
#basechance 0
#command "#spreadheat 3"
#chanceinc nationcommand idealcold below -2 0.125
#magicpriority fire 8
#desc "Spreads heat"
#end


- Dominion effects
-----------

#new
#id "nopreach"
#type "bloodsac"
#type "dominion"
#basechance 0.05
#command "#nopreach"
#command "#sacrificedom"
#magicpriority blood 10000
#magepriestchance 1
#priest_H1_upgradechance 1
#priest_H2_upgradechance 0.9
#desc "Priests are unable to preach but may perform blood sacrifices"
#end

#new
#id "bloodsac"
#type "bloodsac"
#type "dominion"
#basechance 0.5
#command "#sacrificedom"
#primaryracedefinition "#magicpriority blood 4"
#magepriestchance 0.6
#priest_H1_upgradechance 0.8
#priest_H2_upgradechance 0.3
#magicpriority blood 2
#desc "Priests may perform blood sacrifices"
#end

#new
#id "nodeathsupply"
#basechance 0.05
#command "#nodeathsupply"
#magicpriority death 8
#desc "Death dominion does not reduce supplies"
#end

#new
#id "priestreanim"
#type "reanim"
#basechance 0.05
#command "#priestreanim"
#magicpriority death 256
#desc "Priests can reanimate ghouls, soulless and longdead infantry."
#magepriestchance 0.95
#maxpriestlevel 2
#priestminrpcost 2
#priestextracost 40
#reanimation
#end

#new
#id "horsereanim"
#type "reanim"
#basechance 0.025
#command "#priestreanim"
#command "#horsereanim"
#magicpriority death 256
#desc "Priests can reanimate ghouls, soulless, and longdead infantry and cavalry."
#magepriestchance 0.95
#maxpriestlevel 2
#priestminrpcost 2
#priestextracost 40
#reanimation
#end

#new
#id "lizardreanim"
#type "reanim"
#basechance 0
#chanceinc primaryrace lizard OR primaryrace ophidian 0.025
#command "#priestreanim"
#command "#tombwyrmreanim"
#magicpriority death 256
#desc "Priests can reanimate soulless and longdead lizards as well as tomb wyrms."
#magepriestchance 0.95
#maxpriestlevel 2
#priestminrpcost 2
#priestextracost 40
#reanimation
#end

-- Disabled ATM because Dominions only allows adding this ability to a nation's undead/demonic priests
#new
#id "manikinreanim"
#type "reanim"
#type "dominion"
-- #basechance 0.05
#basechance 0
#command "#manikinreanim"
#command "#domunrest +1"
#magicpriority death 256
#magicpriority nature 256
#desc "Priests can incite the nature to reanimate dead bodies to fight again. This causes some unrest amongst the population."
#magepriestchance 0.85
#priestextracost 30
#end

#new
#id "golemcult_5"
#type "dominion"
#basechance 0.06
#command "#golemhp 5"
#magicpriority earth 4
#desc "Inanimate creations are stronger in this dominion"
#end

#new
#id "golemcult_10"
#type "dominion"
#basechance 0.03
#command "#golemhp 10"
#magicpriority earth 10
#desc "Inanimate creations are much stronger in this dominion"
#end

#new
#id "godrebirth"
#basechance 0.3
#command "#godrebirth"
#magicpriority nature 4
#desc "The pretender god of this nation does not lose magical skill upon death"
#end


--- General economy modifiers

#new
#type "castleprod"
#id "castleprod 10"
#basechance 0.2
#command "#castleprod +10"
#magicpriority earth 4
#themeinc thisarmorprot 14 *3
#themeinc thisarmorprot 16 *3
#desc "10 percent higher resource production in castles"
#end

#new
#type "castleprod"
#id "castleprod 25"
#basechance 0.1
#command "#castleprod +25"
#magicpriority earth 4
#themeinc thisarmorprot 14 *3
#themeinc thisarmorprot 16 *3
#desc "25 percent higher resource production in castles"
#end

#new
#id "tradecoast-10"
#basechance 0.25
#command "#tradecoast +10"
#desc "10 percent higher gold income in coastal provinces"
#end


#new
#id "cheaplabs"
#type "lab"
#basechance 0.25
#command "#labcost 500"
#desc "Laboratories cost 500 gold"
#end

#new
#id "expensivelabs"
#type "lab"
#basechance 0.25
#command "#labcost 700"
#desc "Laboratories cost 700 gold"
#end

#new
#id "cheaptemple"
#type "temple"
#basechance 0.25
#command "#templecost 500"
#desc "Temples cost 500 gold"
#end

#new
#id "cheaptemple2"
#type "temple"
#basechance 0.1
#command "#templecost 400"
#desc "Temples cost 400 gold"
#end

#new
#id "cheaptemple3"
#type "temple"
#basechance 0.05
#command "#templecost 300"
#desc "Temples cost 300 gold"
#end

#new
#id "expensivetemple"
#type "temple"
#basechance 0.25
#command "#templecost 700"
#desc "Temples cost 700 gold"
#end

#new
#id "expensivetemple2"
#type "temple"
#basechance 0.1
#command "#templecost 800"
#desc "Temples cost 800 gold"
#end

#new
#id "cheapforts"
#type "fort"
#basechance 0.25
#command "#fortcost -10"
#desc "Fortifications are 10 percent cheaper"
#end

#new
#id "cheapforts2"
#type "fort"
#basechance 0.1
#command "#fortcost -20"
#desc "Fortifications are 20 percent cheaper"
#end


#new
#id "expensivemercs"
#type "merc"
#basechance 0.1
#command "#merccost 25"
#desc "Mercenaries are 25 percent more expensive"
#end

#new
#id "cheapmercs"
#type "merc"
#basechance 0.1
#command "#merccost -25"
#desc "Mercenaries are 25 percent cheaper"
#end

#new
#id "expensiveforts"
#type "fort"
#basechance 0.25
#command "#fortcost 10"
#desc "Fortifications are 10 percent more expensive"
#end

#new
#id "expensiveforts2"
#type "fort"
#basechance 0.1
#command "#fortcost 20"
#desc "Fortifications are 20 percent more expensive"
#end

#new
#id "templegems: fire"
#type "temple"
#basechance 0.025
#command "#templegems 0"
#chanceinc "magicpriority fire below 1 *0"
#command "#templecost 1200"
#desc "Temples generate fire gems"
#magicpriority fire 16
#end

#new
#id "templegems: fire cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 0"
#chanceinc "magicpriority fire below 1 *0"
#command "#templecost 900"
#desc "Temples generate fire gems"
#magicpriority fire 16
#end

#new
#id "templegems: air"
#type "temple"
#basechance 0.025
#command "#templegems 1"
#command "#templecost 1200"
#chanceinc "magicpriority air below 1 *0"
#magicpriority air 16
#desc "Temples generate air gems"
#end


#new
#id "templegems: air cheap"
#type "temple"
#basechance 0.0125
#command "#templegems 1"
#command "#templecost 900"
#magicpriority air 16
#chanceinc "magicpriority air below 1 *0"
#desc "Temples generate air gems"
#end

#new
#id "templegems: water"
#type "temple"
#basechance 0.025
#command "#templegems 2"
#command "#templecost 1200"
#magicpriority water 16
#chanceinc "magicpriority water below 1 *0"
#desc "Temples generate water gems"
#end

#new
