-- Crab mages

#newpose
#name "crab mages T1"
#role "mage"

#tier 1
#notfortier 2
#notfortier 3

#command "#mr +1"
#command "#researchbonus -2"

#renderorder "shadow basesprite armor armor-overlay weapon offhandw hands helmet offhanda"

#load basesprite /data/items/crustacean/crabman/bases_normal.txt
#load shadow /data/items/crustacean/crabman/shadow.txt
#load hands /data/items/crustacean/crabman/hands.txt

#load armor /data/items/crustacean/crabman/robes.txt
#load armor-overlay /data/items/crustacean/crabman/robes_overlay.txt

#load weapon /data/items/crustacean/crabman/weapon_mage.txt

#dontvaryhat
#weakmagicpatterns

#generateitem 1 armor-overlay

#endpose


#newpose
#name "crab mages T2"
#role "mage"

#tier 2
#notfortier 1
#notfortier 3

#command "#mr +2"
#command "#researchbonus -1"

#renderorder "shadow basesprite armor armor-overlay weapon offhandw hands helmet offhanda"

#load basesprite /data/items/crustacean/crabman/bases_normal.txt
#load shadow /data/items/crustacean/crabman/shadow.txt
#load hands /data/items/crustacean/crabman/hands.txt

#load armor /data/items/crustacean/crabman/robes.txt
#load armor-overlay /data/items/crustacean/crabman/robes_overlay.txt

#load weapon /data/items/crustacean/crabman/weapon_mage.txt

#dontvaryhat
#weakmagicpatterns

#generateitem 1 armor-overlay

#endpose


#newpose
#name "crab mages T3"
#role "mage"

#tier 3
#notfortier 2
#notfortier 1

#command "#mr +3"

#renderorder "shadow basesprite armor armor-overlay weapon offhandw hands helmet offhanda"

#load basesprite /data/items/crustacean/crabman/bases_normal.txt
#load shadow /data/items/crustacean/crabman/shadow.txt
#load hands /data/items/crustacean/crabman/hands.txt

#load armor /data/items/crustacean/crabman/robes.txt
#load armor-overlay /data/items/crustacean/crabman/robes_overlay.txt

#load weapon /data/items/crustacean/crabman/weapon_mage.txt

#dontvaryhat
#weakmagicpatterns

#generateitem 1 armor-overlay

#endpose


#newpose
#name "crab priests T1"
#role "priest"

#tier 1
#notfortier 2
#notfortier 3

#command "#mr +1"
#command "#researchbonus -3"

#renderorder "shadow basesprite armor armor-overlay weapon offhandw hands helmet offhanda"

#load basesprite /data/items/crustacean/crabman/bases_normal.txt
#load shadow /data/items/crustacean/crabman/shadow.txt
#load hands /data/items/crustacean/crabman/hands.txt

#load armor /data/items/crustacean/crabman/robes_priest1.txt

#load weapon /data/items/crustacean/crabman/weapon_mage.txt

#dontvaryhat
#weakmagicpatterns

#endpose

#newpose
#name "crab priests T1-3"
#role "priest"

#command "#mr +2"
#command "#researchbonus -2"

#renderorder "shadow basesprite armor armor-overlay weapon offhandw hands helmet offhanda"

#load basesprite /data/items/crustacean/crabman/bases_priest.txt
#load shadow /data/items/crustacean/crabman/shadow.txt
#load hands /data/items/crustacean/crabman/hands.txt

#load armor /data/items/crustacean/crabman/robes_priest2.txt
#load armor-overlay /data/items/crustacean/crabman/robes_priest_overlay.txt

#load weapon /data/items/crustacean/crabman/weapon_mage.txt

#dontvaryhat
#weakmagicpatterns

#generateitem 1 armor-overlay

#endpose
