
--- Robes

#newitem
#id simplerobe
#gameid 158
#sprite /graphics/bodyarmor/robes/simplerobe.png
#recolormask self
#tag "eliteversion simplerobe2"
#tag "eliteversion toga"
#armor
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id simplerobe2
#gameid 158
#sprite /graphics/bodyarmor/robes/simplerobe2.png
#recolormask self
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#armor
#enditem

#newitem
#id toga
#gameid 158
#sprite /graphics/bodyarmor/robes/toga.png
#recolormask self
#armor
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id gathrobe1
#gameid 158
#sprite /graphics/bodyarmor/robes/gathrobe1.png
#recolormask /graphics/bodyarmor/robes/gathrobe1_recolormask.png
#armor
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#eliteversion "gathrobe2"
#enditem

#newitem
#id gathrobe2
#gameid 158
#sprite /graphics/bodyarmor/robes/gathrobe2.png
#recolormask /graphics/bodyarmor/robes/gathrobe2_recolormask.png
#armor
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#eliteversion "gathrobe1"
#enditem


#newitem
#id eparchrobe2
#gameid 158
#sprite /graphics/bodyarmor/robes/eparchrobe1.png
#recolormask /graphics/bodyarmor/robes/eparchrobe1_recolormask.png
#armor
#tag "tier 3"
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id eparchrobe1
#gameid 158
#sprite /graphics/bodyarmor/robes/eparchrobe2.png
#recolormask /graphics/bodyarmor/robes/eparchrobe2_recolormask.png
#armor
#tag "eliteversion eparchrobe2"
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id monkrobes1
#gameid 158
#sprite /graphics/bodyarmor/robes/monkrobes1.png
#recolormask self
#armor
#tag "tier 3"
#enditem

#newitem
#id monkrobes2
#gameid 158
#sprite /graphics/bodyarmor/robes/monkrobes2.png
#recolormask self
#armor
#tag "eliteversion monkrobes1"
#tag "tier 2"
#tag "tier 1"
#enditem

#newitem
#id evilrobe1a
#gameid 158
#sprite /graphics/bodyarmor/robes/evilrobe1.png
#recolormask /graphics/bodyarmor/robes/evilrobe1_recolormask1.png
#armor
#tag "tier 3"
#enditem

#newitem
#id evilrobe1b
#gameid 158
#sprite /graphics/bodyarmor/robes/evilrobe1.png
#recolormask /graphics/bodyarmor/robes/evilrobe1_recolormask2.png
#armor
#tag "tier 3"
#enditem

#newitem
#id evilrobe2a
#gameid 158
#sprite /graphics/bodyarmor/robes/evilrobe2.png
#recolormask /graphics/bodyarmor/robes/evilrobe1_recolormask1.png
#armor
#tag "tier 2"
#tag "tier 1"
#tag "eliteversion evilrobe1a"
#enditem

#newitem
#id evilrobe2b
#gameid 158
#sprite /graphics/bodyarmor/robes/evilrobe2.png
#armor
#tag "tier 2"
#tag "tier 1"
#tag "eliteversion evilrobe1b"
#enditem

#newitem
#id brownrobe_gold_1
#gameid 158
#sprite /graphics/bodyarmor/robes/brownrobe_gold.png
#armor
#tag "tier 3"
#enditem

#newitem
#id brownrobe1
#gameid 158
#sprite /graphics/bodyarmor/robes/brownrobe.png
#armor
#tag "tier 2"
#tag "tier 1"
#tag "eliteversion brownrobe_gold_1"
#enditem

#newitem
#id brownrobe_gold_2
#gameid 158
#sprite /graphics/bodyarmor/robes/brownrobe_gold.png
#recolormask /graphics/bodyarmor/robes/brownrobe_gold_recolormask.png
#armor
#tag "tier 3"
#enditem

#newitem
#id brownrobe2
#gameid 158
#sprite /graphics/bodyarmor/robes/brownrobe.png
#recolormask /graphics/bodyarmor/robes/brownrobe_recolormask.png
#armor
#tag "tier 2"
#tag "tier 1"
#tag "eliteversion brownrobe_gold_2"
#enditem
