-------- Lictor-style sacreds
#newpose
#id "lictor"
#role "sacred infantry"
#role "elite infantry"

#sacred
#elite

#command "#gcost +5"
#command "#hp +2"
#command "#mor +2"
#command "#str +1"
#command "#att +1"
#command "#def +1"

#renderorder "shadow cloakb bonusweapon basesprite shirt armor cloakf weapon offhandw hands helmet offhanda"

#load basesprite /data/items/races/imperial/civil/bases_lictor.txt
#load shadow /data/items/races/imperial/civil/shadow_lictor.txt
#load hands /data/items/races/imperial/civil/hands_lictor.txt

#load armor /data/items/races/imperial/civil/armor_lictor.txt
#load shirt /data/items/races/imperial/civil/shirt_lictor.txt
#load helmet /data/items/races/imperial/civil/helmet_lictor.txt

#load weapon /data/items/races/imperial/civil/weapon_lictor.txt

#load cloakf /data/items/races/imperial/civil/cloakf_lictor.txt
#load cloakb /data/items/races/imperial/civil/cloakb_lictor.txt

#load bonusweapon /data/items/races/imperial/civil/bonusranged_lictor.txt

#generateitem 1 shirt

#endpose
