--- Scale
#newitem
#id "bronze scale cuirass"
#gameid 142
#sprite /graphics/cyclops/elder/armor/scale_cuirass_bronze.png
#armor
#theme bronze
#eliteversion "gold scale cuirass"
#tier 1
#notfortier 2
#notfortier 3
#enditem

#newitem
#id "bronze scale hauberk"
#gameid 136
#sprite /graphics/cyclops/elder/armor/scale_hauberk_bronze.png
#armor
#theme bronze
#eliteversion "gold scale hauberk"
#tier 1
#tier 2
#notfortier 3
#enditem

#newitem
#id "iron scale cuirass"
#gameid 7
#sprite /graphics/cyclops/elder/armor/scale_cuirass_iron.png
#armor
#theme iron
#eliteversion "silver scale cuirass"
#tier 1
#notfortier 2
#notfortier 3
#enditem

#newitem
#id "iron scale hauberk"
#gameid 12
#sprite /graphics/cyclops/elder/armor/scale_hauberk_iron.png
#armor
#theme iron
#eliteversion "silver scale hauberk"
#tier 1
#tier 2
#notfortier 3
#enditem

#newitem
#id "gold scale cuirass"
#gameid 49
#sprite /graphics/cyclops/elder/armor/scale_cuirass_gold.png
#armor
#theme elite
#theme bronze
#theme gold
#themeinc theme silver *0.01
#notfortier 1
#tier 2
#tier 3
#enditem

#newitem
#id "gold scale hauberk"
#gameid 196
#sprite /graphics/cyclops/elder/armor/scale_hauberk_gold.png
#armor
#theme elite
#theme bronze
#theme gold
#themeinc theme silver *0.01
#notfortier 1
#tier 2
#tier 3
#enditem

#newitem
#id "silver scale cuirass"
#gameid 49
#sprite /graphics/cyclops/elder/armor/scale_cuirass_silver.png
#armor
#theme elite
#theme iron
#theme silver
#themeinc theme gold *0.01
#notfortier 1
#tier 2
#tier 3
#enditem

#newitem
#id "silver scale hauberk"
#gameid enchantedscalemail
#sprite /graphics/cyclops/elder/armor/scale_hauberk_silver.png
#armor
#theme elite
#theme iron
#theme silver
#themeinc theme gold *0.01
#notfortier 1
#tier 2
#tier 3
#enditem

-- Plate
#newitem
#id "bronze cuirass"
#gameid 100
#sprite /graphics/cyclops/elder/armor/plate_cuirass_bronze.png
#armor
#theme bronze
#eliteversion "gold cuirass"
#tier 1
#tier 2
#notfortier 3
#enditem

#newitem
#id "bronze hauberk"
#gameid 101
#sprite /graphics/cyclops/elder/armor/plate_hauberk_bronze.png
#armor
#theme bronze
#eliteversion "gold hauberk"
#tier 1
#tier 2
#notfortier 3
#enditem

#newitem
#id "iron cuirass"
#gameid 7
#sprite /graphics/cyclops/elder/armor/plate_cuirass_iron.png
#armor
#theme iron
#eliteversion "silver cuirass"
#tier 1
#tier 2
#notfortier 3
#enditem

#newitem
#id "iron hauberk"
#gameid 12
#sprite /graphics/cyclops/elder/armor/plate_hauberk_iron.png
#armor
#theme iron
#eliteversion "silver hauberk"
#tier 1
#tier 2
#notfortier 3
#enditem

#newitem
#id "silver cuirass"
#gameid 245
#sprite /graphics/cyclops/elder/armor/plate_cuirass_silver.png
#armor
#theme iron
#theme elite
#theme silver
#themeinc theme gold *0.01
#notfortier 1
#tier 2
#tier 3
#enditem

#newitem
#id "silver hauberk"
#gameid 246
#sprite /graphics/cyclops/elder/armor/plate_hauberk_silver.png
#armor
#theme iron
#theme elite
#theme silver
#themeinc theme gold *0.01
#notfortier 1
#tier 2
#tier 3
#enditem

#newitem
#id "gold cuirass"
#gameid 236
#sprite /graphics/cyclops/elder/armor/plate_cuirass_gold.png
#armor
#theme bronze
#theme elite
#theme gold
#themeinc theme silver *0.01
#notfortier 1
#tier 2
#tier 3
#enditem

#newitem
#id "gold hauberk"
#gameid 237
#sprite /graphics/cyclops/elder/armor/plate_hauberk_gold.png
#armor
#theme bronze
#theme elite
#theme gold
#themeinc theme silver *0.01
#notfortier 1
#tier 2
#tier 3
#enditem
