--- Leather
#newitem
#id "nothing"
#gameid -1
#armor
#theme naked
#theme primitive
#basechance 0.25
#enditem

#newitem
#id "tunic"
#gameid -1
#armor
#theme cloth
#basechance 0.5
#enditem

#newitem
#id "furs_wolf"
#gameid 44
#sprite /graphics/imperial/legion/armor/furs_light_wolf.png
#needs underlay furs_wolf
#armor
#theme primitive
#enditem

#newitem
#id "linen cuirass"
#gameid 183
#sprite /graphics/imperial/legion/armor/linen_cuirass_light.png
#armor
#theme cloth
#enditem

#newitem
#id "leather cuirass"
#gameid 5
#sprite /graphics/imperial/legion/armor/leather_cuirass_light.png
#armor
#theme leather
#enditem

#newitem
#id "ring cuirass"
#gameid 6
#sprite /graphics/imperial/legion/armor/ring_cuirass_light.png
#armor
#theme leather
#theme iron
#enditem

#newitem
#id "scale cuirass"
#gameid 7
#sprite /graphics/imperial/legion/armor/scale_cuirass_light.png
#armor
#theme iron
#enditem
