--- Weapons

#newitem
#id offhandaxe
#gameid 17
#sprite /graphics/offhand/standard/axe.png
#theme "iron"
#theme "primitive"
#theme "austral"
#theme "boreal"
#theme "central"
#theme "occidental"
#enditem

#newitem
#id offhandbroadsword
#gameid 8
#sprite /graphics/offhand/standard/broadsword.png
#theme "iron"
#theme "austral"
#theme "boreal"
#enditem

#newitem
#id offhandhammer
#gameid 13
#sprite /graphics/offhand/standard/hammer.png
#theme "iron"
#theme "austral"
#theme "boreal"
#theme "central"
#enditem

#newitem
#id offhandmace
#gameid 12
#sprite /graphics/offhand/standard/mace.png
#theme "iron"
#theme "primitive"
#theme "austral"
#theme "boreal"
#theme "central"
#theme "occidental"
#enditem

#newitem
#id offhandmorningstar
#gameid 15
#sprite /graphics/offhand/standard/morningstar.png
#theme "iron"
#theme "austral"
#theme "boreal"
#theme "central"
#enditem

#newitem
#id offhandshortsword
#gameid 6
#sprite /graphics/offhand/standard/shortsword.png
#theme "iron"
#theme "austral"
#theme "boreal"
#theme "central"
#enditem


#newitem
#id offhandfalchion
#gameid 10
#sprite /graphics/offhand/standard/falchion.png
#theme "iron"
#theme "austral"
#theme "boreal"
#enditem



#newitem
#id offhanddagger
#gameid 9
#sprite /graphics/offhand/standard/dagger.png
#theme "iron"
#theme "austral"
#theme "boreal"
#theme "central"
#theme "occidental"
#enditem


