--- Montag poses

#newpose
#basechance 250000000
#name "foulspawn ranged"
#role "ranged"

#forcedname "Foulspawn Ranged"

#montagpose "pure ranged" 3
#montagpose "hybrid ranged" 1


#load basesprite /data/items/foulspawn/small/bases_ranged.txt

#load armor /data/items/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/foulspawn/small/weapon_placeholder.txt

#chanceinc moduleid herogen *0

#maxunits 1
#endpose


#newpose
#basechance 250000000
#name "foulspawn elite ranged"
#role "elite ranged"
#role "sacred ranged"

#forcedname "Foulspawn Elite Ranged"

#montagpose "pure ranged" 1
#montagpose "hybrid ranged" 3



#load basesprite /data/items/foulspawn/small/bases_ranged.txt

#load armor /data/items/foulspawn/small/armor_placeholder.txt
#load helmet /data/items/foulspawn/small/helmet_placeholder.txt

#load weapon /data/items/foulspawn/small/weapon_placeholder.txt

#chanceinc moduleid herogen *0

#maxunits 1
#endpose


-------- Troop poses

#newpose
#name "pure ranged"
#basechance 0
#role "ranged"
#role "elite ranged"
#role "sacred ranged"

#renderorder "shadow bonusweapon basesprite rarm rleg lleg larm quiver head overlay shirt pants armor weapon rhand offhandw lhand helmet offhanda"

#no_free_fist

#chanceinc moduleid herogen 1


#load basesprite /data/items/foulspawn/small/bases.txt
#load rarm /data/items/foulspawn/small/rarm.txt
#load larm /data/items/foulspawn/small/larm.txt
#load rleg /data/items/foulspawn/small/rleg.txt
#load lleg /data/items/foulspawn/small/lleg.txt
#load head /data/items/foulspawn/small/head.txt
#load shadow /data/items/foulspawn/small/shadow.txt
#load shirt /data/items/foulspawn/small/shirt.txt
#load pants /data/items/foulspawn/small/pants.txt
#load lhand /data/items/foulspawn/small/lhand.txt
#load rhand /data/items/foulspawn/small/rhand.txt

#load armor /data/items/foulspawn/small/armor.txt
#load helmet /data/items/foulspawn/small/helmet.txt

#load weapon /data/items/foulspawn/small/missile_pure.txt
#load quiver /data/items/human/archer/humanbonusranged.txt -1 4
#load bonusweapon /data/items/foulspawn/small/archerweapon_pure.txt

#load overlay /data/items/foulspawn/small/overlay.txt

#load headweapon /data/items/foulspawn/small/headweapon_missile.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 bonusweapon

#maxvarieties 3

#itemslot hand 0
#itemslot head 1
#itemslot misc 2

#endpose



#newpose
#name "hybrid ranged"
#basechance 0
#role "ranged"
#role "elite ranged"
#role "sacred ranged"

#renderorder "shadow basesprite rarm rleg lleg larm quiver head overlay shirt pants armor bonusweapon weapon rhand offhandw lhand helmet offhanda"

#no_free_fist

#chanceinc moduleid herogen 1


#load basesprite /data/items/foulspawn/small/bases.txt
#load rarm /data/items/foulspawn/small/rarm.txt
#load larm /data/items/foulspawn/small/larm.txt
#load rleg /data/items/foulspawn/small/rleg.txt
#load lleg /data/items/foulspawn/small/lleg.txt
#load head /data/items/foulspawn/small/head.txt
#load shadow /data/items/foulspawn/small/shadow.txt
#load shirt /data/items/foulspawn/small/shirt.txt
#load pants /data/items/foulspawn/small/pants.txt
#load lhand /data/items/foulspawn/small/lhand.txt
#load rhand /data/items/foulspawn/small/rhand.txt

#load armor /data/items/foulspawn/small/armor.txt
#load helmet /data/items/foulspawn/small/helmet.txt

#load weapon /data/items/foulspawn/small/missile_hybrid.txt
#load offhand /data/items/foulspawn/small/offhand.txt
#load offhand /data/items/foulspawn/small/shield.txt
#load bonusweapon /data/items/foulspawn/small/archerweapon_hybrid.txt

#load overlay /data/items/foulspawn/small/overlay.txt

#load headweapon /data/items/foulspawn/small/headweapon_missile.txt

#generateitem 1 pants
#generateitem 1 shirt
#generateitem 1 head
#generateitem 1 lleg
#generateitem 1 rleg
#generateitem 1 bonusweapon

#maxvarieties 3

#itemslot hand 0
#itemslot head 1
#itemslot misc 2

#endpose
