---- Different fur colours for Cyno dog commander heads

--black
#newitem

#id "head_black_com"
#gameid -1
#basechance 0
#chanceinc "racetheme civilized 1"
#sprite /graphics/cynocephalian/head/caster/head_black_com.png

#define "#gcost 55"
#define "#rpcost 15000"
#define "#size 4"
#define "#hp 16"
#define "#prot 3"
#define "#mr 13"
#define "#mor 13"
#define "#str 13"
#define "#att 10"
#define "#def 11"
#define "#prec 11"
#define "#enc 2"
#define "#mapmove 16"
#define "#ap 14"
#define "#maxage 50"
#define "#animal"
#define "#darkvision 50"
#define "#weapon 20"
#command "#twiceborn 3178"
#define "#descr 'Cynocephalians are dog-headed beast-men who live in mountain caves. They dress in hides and linen, and eat their meat raw.'"
#prefix cynocephalian

#enditem


--gray
#newitem

#id "head_gray_com"
#gameid -1
#basechance 0
#chanceinc "racetheme civilized 1"
#sprite /graphics/cynocephalian/head/caster/head_gray_com.png

#define "#gcost 55"
#define "#rpcost 15000"
#define "#size 4"
#define "#hp 16"
#define "#prot 3"
#define "#mr 13"
#define "#mor 13"
#define "#str 13"
#define "#att 10"
#define "#def 11"
#define "#prec 11"
#define "#enc 2"
#define "#mapmove 16"
#define "#ap 14"
#define "#maxage 50"
#define "#animal"
#define "#darkvision 50"
#define "#weapon 20"
#command "#twiceborn 3178"
#define "#descr 'Cynocephalians are dog-headed beast-men who live in mountain caves. They dress in hides and linen, and eat their meat raw.'"
#prefix cynocephalian

#enditem


--tan
#newitem

#id "head_tan_com"
#gameid -1
#basechance 0
#chanceinc "racetheme civilized 1"
#sprite /graphics/cynocephalian/head/caster/head_tan_com.png

#define "#gcost 55"
#define "#rpcost 15000"
#define "#size 4"
#define "#hp 16"
#define "#prot 3"
#define "#mr 13"
#define "#mor 13"
#define "#str 13"
#define "#att 10"
#define "#def 11"
#define "#prec 11"
#define "#enc 2"
#define "#mapmove 16"
#define "#ap 14"
#define "#maxage 50"
#define "#animal"
#define "#darkvision 50"
#define "#weapon 20"
#command "#twiceborn 3178"
#define "#descr 'Cynocephalians are dog-headed beast-men who live in mountain caves. They dress in hides and linen, and eat their meat raw.'"
#prefix cynocephalian

#enditem

---- Different fur colours for tribal (shaggier) Cyno dog commander heads

--black tribal
#newitem

#id "head_black_com_tribal"
#gameid -1
#basechance 0
#chanceinc "racetheme tribal 1"
#sprite /graphics/cynocephalian/head/caster/head_black_com_tribal.png

#define "#gcost 60"
#define "#rpcost 15000"
#define "#size 4"
#define "#hp 18"
#define "#prot 3"
#define "#mr 13"
#define "#mor 13"
#define "#str 14"
#define "#att 10"
#define "#def 11"
#define "#prec 11"
#define "#enc 2"
#define "#mapmove 16"
#define "#ap 14"
#define "#maxage 50"
#define "#animal"
#define "#darkvision 50"
#define "#wastesurvival"
#define "#mountainsurvival"
--#define "#berserk +2"
#define "#pillagebonus +2"
--#define "#undisciplined"
#define "#nametype 144"
#define "#weapon 20"
#command "#twiceborn 3178"
#define "#descr 'Cynocephalians are savage dog-headed beast-men who only just emerged from mountain caves. They dress in hides and linen, and eat their meat raw.'"
#prefix cynocephalian

#enditem


--gray tribal
#newitem

#id "head_gray_com_tribal"
#gameid -1
#basechance 0
#chanceinc "racetheme tribal 1"
#sprite /graphics/cynocephalian/head/caster/head_gray_com_tribal.png

#define "#gcost 60"
#define "#rpcost 15000"
#define "#size 4"
#define "#hp 18"
#define "#prot 3"
#define "#mr 13"
#define "#mor 13"
#define "#str 14"
#define "#att 10"
#define "#def 11"
#define "#prec 11"
#define "#enc 2"
#define "#mapmove 16"
#define "#ap 14"
#define "#maxage 50"
#define "#animal"
#define "#darkvision 50"
#define "#wastesurvival"
#define "#mountainsurvival"
--#define "#berserk +2"
#define "#pillagebonus +2"
--#define "#undisciplined"
#define "#nametype 144"
#define "#weapon 20"
#command "#twiceborn 3178"
#define "#descr 'Cynocephalians are savage dog-headed beast-men who only just emerged from mountain caves. They dress in hides and linen, and eat their meat raw.'"
#prefix cynocephalian

#enditem


--tan tribal
#newitem
#id "head_tan_com_tribal"
#gameid -1
#basechance 0
#chanceinc "racetheme tribal 1"
#sprite /graphics/cynocephalian/head/caster/head_tan_com_tribal.png

#define "#gcost 60"
#define "#rpcost 15000"
#define "#size 4"
#define "#hp 18"
#define "#prot 3"
#define "#mr 13"
#define "#mor 13"
#define "#str 14"
#define "#att 10"
#define "#def 11"
#define "#prec 11"
#define "#enc 2"
#define "#mapmove 16"
#define "#ap 14"
#define "#maxage 50"
#define "#animal"
#define "#darkvision 50"
#define "#wastesurvival"
#define "#mountainsurvival"
--#define "#berserk +2"
#define "#pillagebonus +2"
--#define "#undisciplined"
#define "#nametype 144"
#define "#weapon 20"
#command "#twiceborn 3178"
#define "#descr 'Cynocephalians are savage dog-headed beast-men who only just emerged from mountain caves. They dress in hides and linen, and eat their meat raw.'"
#prefix cynocephalian

#enditem
