--- Weapons

#newitem
#id offhandclubsword
#gameid 451
#sprite /graphics/ichtyid/weapon/clubsword_oh.png
#theme "inland"
#basechance 0.5
#chanceinc "racetag NOT occidental *0.01"
#enditem

#newitem
#id offhandshortsword_bronze
#gameid 645
#sprite graphics/ichtyid/weapon/bronze_shortsword_oh.png
#theme "advanced"
#theme "bronze"
#basechance 0.5
#enditem

#newitem
#id offhandshortsword_coral
#gameid coralshortsword
#sprite graphics/ichtyid/weapon/coral_shortsword_oh.png
#basechance 0.5
#theme "coral"
#theme "marine"
#enditem

#newitem
#id offhanddagger
#gameid 674
#sprite graphics/ichtyid/weapon/bronze_dagger.png
#offsetx 5
#offsety 7
#theme "bronze"
#enditem

#newitem
#id offhanddagger_coral
#gameid 32
#sprite /graphics/atlantian/weapon/coralkniferight.png
#offsetx -6
#offsety -2
#theme "coral"
#theme "marine"
#enditem

#newitem
#id offhandclub_coral
#gameid 45
#sprite graphics/ichtyid/weapon/coral_club_oh.png
#theme "coral"
#theme "marine"
#enditem
