--- Nekkid

#newitem
#id "nekkid"
#gameid -1
#armor
#theme "primitive"
#theme "naked"
#enditem

#newitem
#id "leathercap"
#gameid 120
#armor
#sprite /graphics/occidental/helmet/cap_common.png
#recolormask /graphics/occidental/helmet/cap_common_recolormask.png
#theme "primitive"
#enditem

#newitem
#id "reinforced leather cap"
#gameid 119
#armor
#sprite /graphics/occidental/helmet/cap_common.png
#recolormask /graphics/occidental/helmet/cap_common_recolormask.png
#enditem

#newitem
#id "featheredhat"
#gameid 119
#armor
#sprite /graphics/occidental/helmet/cap_feathered.png
#recolormask /graphics/occidental/helmet/cap_feathered_recolormask.png
#theme "elite"
#enditem

#newitem
#id "skullcap"
#gameid 122
#armor
#sprite /graphics/occidental/helmet/cap_fancy.png
#recolormask /graphics/occidental/helmet/cap_fancy_recolormask.png
#theme "bone"
#enditem

#newitem
#id "featheredcap"
#gameid 122
#armor
#sprite /graphics/occidental/helmet/cap_feathered.png
#recolormask /graphics/occidental/helmet/cap_feathered_recolormask.png
#theme "bone"
#theme "elite"
#enditem

#newitem
#id "bronzecap"
#gameid 135
#armor
#sprite /graphics/occidental/helmet/cap_fancy.png
#recolormask /graphics/occidental/helmet/cap_fancy_recolormask.png
#theme "bronze"
#theme "advanced"
#enditem

#newitem
#id "feathercap"
#gameid 135
#armor
#sprite /graphics/occidental/helmet/cap_feathered.png
#recolormask /graphics/occidental/helmet/cap_feathered_recolormask.png
#theme "bronze"
#theme "advanced"
#theme "elite"
#enditem

#newitem
#id "ironcap"
#gameid 20
#armor
#sprite /graphics/occidental/helmet/cap_fancy.png
#recolormask /graphics/occidental/helmet/cap_fancy_recolormask.png
#theme "iron"
#theme "advanced"
#theme "elite"
#enditem
