-------- High Mage/Priest
#newpose
#name "bandar elder"
#role "mage"
#role "priest"
#theme "terrestrial"
#theme "winged"
#theme "abysian"
#theme "enlightened"
#theme "imperial"
#theme "oriental"

#renderorder "shadow wings cloakb mount bag basesprite shirt legs strap armor cloakf quiver bonusweapon weapon offhandw hands hair helmet offhanda overlay"

#load basesprite /data/items/monkey/bandar/caster/bases.txt
#load shadow /data/items/monkey/bandar/normal/shadow.txt

#load hands /data/items/monkey/bandar/normal/hands.txt

#load cloakf /data/items/monkey/bandar/normal/cloakf.txt
#load cloakb /data/items/monkey/bandar/normal/cloakb.txt

#load armor /data/items/monkey/bandar/caster/robes.txt
#load helmet /data/items/monkey/bandar/caster/helmet.txt

#load weapon /data/items/monkey/bandar/caster/weapon.txt

#load offhand /data/items/monkey/bandar/caster/offhands.txt

#load wings /data/items/monkey/bandar/normal/wings.txt

#tier 3
#command "#maxage 45"
#endpose
