--- caster 

#newpose
#id "T1 exocoetid caster"
#role "mage"
#role "priest"

#tier 1
#notfortier 2
#notfortier 3

#subrace exocoetid

#command "#mr +1"
#command "#researchbonus -2"

#renderorder "shadow weapon basesprite wings armor offhandw hands offhanda helmet overlay"

#load basesprite /data/items/races/ichtyid/bases_flying.txt
#load shadow /data/items/races/ichtyid/shadow.txt
#load hands /data/items/races/ichtyid/hands_flying.txt
#load armor /data/items/races/ichtyid/casterrobe.txt
#load helmet /data/items/races/ichtyid/casterhelmet.txt
#load weapon /data/items/races/ichtyid/casterweapon.txt
#load wings /data/items/races/ichtyid/wings.txt
#load overlay /data/items/races/ichtyid/overlay.txt

#generateitem 1 wings

#endpose


#newpose
#id "T2 exocoetid caster"
#role "mage"
#role "priest"

#tier 2
#notfortier 1
#notfortier 3

#subrace exocoetid

#command "#mr +2"
#command "#researchbonus -1"

#renderorder "shadow weapon basesprite wings armor offhandw hands offhanda helmet overlay"

#load basesprite /data/items/races/ichtyid/bases_flying.txt
#load shadow /data/items/races/ichtyid/shadow.txt
#load hands /data/items/races/ichtyid/hands_flying.txt
#load armor /data/items/races/ichtyid/casterrobe.txt
#load helmet /data/items/races/ichtyid/casterhelmet.txt
#load weapon /data/items/races/ichtyid/casterweapon.txt
#load wings /data/items/races/ichtyid/wings.txt
#load overlay /data/items/races/ichtyid/overlay.txt

#generateitem 1 wings

#endpose


#newpose
#id "T3 exocoetid caster"
#role "mage"
#role "priest"

#tier 3
#notfortier 1
#notfortier 2

#subrace exocoetid

#command "#mr +3"

#renderorder "shadow weapon basesprite wings armor offhandw hands offhanda helmet overlay"

#load basesprite /data/items/races/ichtyid/bases_flying.txt
#load shadow /data/items/races/ichtyid/shadow.txt
#load hands /data/items/races/ichtyid/hands_flying.txt
#load armor /data/items/races/ichtyid/casterrobe.txt
#load helmet /data/items/races/ichtyid/casterhelmet.txt
#load weapon /data/items/races/ichtyid/casterweapon.txt
#load wings /data/items/races/ichtyid/wings.txt
#load overlay /data/items/races/ichtyid/overlay.txt

#generateitem 1 wings

#endpose
