--- No armor

#new
#id "no armor"
#gameid -1
#basechance 0.25
#theme "naked"
#end

--- Leather

#newitem
#id "leather cuirass"
#gameid 5
#sprite /graphics/fomorian/armor/leathercuirass.png
#armor
#theme "leather"
#enditem

#newitem
#id "leather hauberk"
#gameid 10
#sprite /graphics/fomorian/armor/leatherhauberk.png
#armor
#theme "leather"
#enditem

#newitem
#id "full leather"
#gameid 15
#sprite /graphics/fomorian/armor/leatherfull.png
#armor
#theme "leather"
#enditem

--- Ring

#newitem
#id "bronze ring cuirass"
#gameid 6
#sprite /graphics/fomorian/armor/ringcuirass_bronze.png
#armor
#theme "leather"
#theme "bronze"
#enditem

#newitem
#id "bronze ring hauberk"
#gameid 11
#sprite /graphics/fomorian/armor/ringhauberk_bronze.png
#armor
#theme "leather"
#theme "bronze"
#enditem

#newitem
#id "bronze full ring"
#gameid 16
#sprite /graphics/fomorian/armor/ringfull_bronze.png
#armor
#theme "leather"
#theme "bronze"
#enditem

#newitem
#id "iron ring cuirass"
#gameid 6
#sprite /graphics/fomorian/armor/ringcuirass_iron.png
#armor
#theme "leather"
#theme "iron"
#enditem

#newitem
#id "iron ring hauberk"
#gameid 11
#sprite /graphics/fomorian/armor/ringhauberk_iron.png
#armor
#theme "leather"
#theme "iron"
#enditem

#newitem
#id "iron full ring"
#gameid 16
#sprite /graphics/fomorian/armor/ringfull_iron.png
#armor
#theme "leather"
#theme "iron"
#enditem


--- Scale

#newitem
#id "bronze scale cuirass"
#gameid 142
#sprite /graphics/fomorian/armor/scalecuirass_bronze.png
#armor
#theme "bronze"
#enditem

#newitem
#id "scale hauberk"
#gameid 136
#sprite /graphics/fomorian/armor/scalehauberk_bronze.png
#armor
#theme "bronze"
#enditem

#newitem -- full scale
#id "full scale"
#gameid bronzescale_full
#sprite /graphics/fomorian/armor/scalefull_bronze.png
#armor
#basechance 0.5
#theme "bronze"
#enditem

#newitem
#id "iron scale cuirass"
#gameid 7
#sprite /graphics/fomorian/armor/scalecuirass_iron.png
#armor
#theme "iron"
#enditem

#newitem
#id "iron scale hauberk"
#gameid 12
#sprite /graphics/fomorian/armor/scalehauberk_iron.png
#armor
#theme "iron"
#enditem

#newitem -- full scale
#id "iron full scale"
#gameid 17
#sprite /graphics/fomorian/armor/scalefull_iron.png
#armor
#basechance 0.5
#theme "iron"
#enditem



--- Chain Mail

#newitem
#id "chain cuirass"
#gameid 8
#sprite /graphics/fomorian/armor/scalecuirass_iron.png
#armor
#theme "iron"
#enditem

#newitem
#id "chain hauberk short"
#gameid 13
#sprite /graphics/fomorian/armor/scalehauberk_iron.png
#armor
#theme "iron"
#enditem

#newitem -- full chain
#id "full chain"
#gameid 18
#sprite /graphics/fomorian/armor/scalefull_iron.png
#armor
#basechance 0.5
#theme "iron"
#enditem
